Name:				60_Manual_n100_m300_bt100_5_1182
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.08
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		13 6 9 14 5 20 3 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	118	60	60	9.15	0		0.006500
13	32	25	0	0	60	0	113	60	60	4.27	0		0.003100
20	53	55	0	0	0	60	88	60	60	9.53	0		0.009000
6	12	31	0	0	60	60	88	60	60	5.15	0		0.004900
9	24	29	0	0	0	120	85	60	60	3.76	0		0.003700
6	13	94	0	0	60	120	78	60	60	5.64	0		0.006000
7	17	36	0	113	60	0	76	60	60	3.40	0		0.003700
7	16	33	0	88	60	60	70	60	60	11.69	0		0.013900
5	9	33	0	78	60	120	70	60	60	11.69	0		0.013900
7	19	97	0	118	0	0	67	60	60	5.29	0		0.006600
20	56	97	0	88	0	60	67	60	60	5.29	0		0.006600
6	14	97	0	85	0	120	67	60	60	5.29	0		0.006600
7	15	11	1	0	120	0	53	56	43	2.25	0		0.003800
5	10	74	0	0	120	43	49	35	57	4.07	0		0.011900
13	35	74	0	0	120	100	49	35	57	4.07	0		0.011900
20	54	71	0	56	120	0	43	36	52	1.81	0		0.005800
3	6	84	0	99	120	0	58	25	55	2.95	0		0.010200
14	39	57	1	155	0	60	45	39	44	3.73	0		0.010600
14	38	56	1	155	0	104	53	36	38	2.26	0		0.005900
13	33	52	0	152	0	142	46	46	34	1.21	0		0.002900
9	23	8	0	157	120	0	48	34	42	1.54	0		0.004700
3	5	14	1	49	120	52	28	41	59	4.78	0		0.020800
14	37	38	0	157	120	42	47	45	29	2.21	0		0.005200
20	55	78	1	99	145	0	22	58	44	4.10	0		0.016100
14	36	3	1	99	145	44	23	53	46	1.16	0		0.004800
6	11	3	0	157	120	71	23	53	46	1.16	0		0.004800
13	34	60	1	158	60	60	44	31	37	3.43	0		0.012600
9	22	4	0	157	120	117	30	37	42	2.04	0		0.009200
14	40	76	0	99	120	55	36	23	52	2.70	0		0.016300
7	18	54	0	49	120	111	26	34	38	2.11	0		0.011900
9	26	80	0	189	53	0	98	60	60	12.91	1		0.002200
9	25	65	0	189	53	60	60	60	60	1.96	1		0.000500


