Name:				31_Manual_n50_m400_bt10_1_959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.30
Calculation_Time:		13.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			84
Customer_Sequence:		3 17 20 5 16 1 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	0	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	0	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	96	35	44	20	27	3.49	0		0.019800
8	62	3	0	0	116	35	21	29	31	1.95	0		0.016000
13	95	4	0	0	55	64	49	54	35	3.49	0		0.006600
13	96	4	0	0	55	99	49	54	35	3.49	0		0.006600
13	100	7	1	0	0	55	53	41	29	2.22	0		0.005100
13	101	7	0	0	0	84	53	41	29	2.22	0		0.005100
13	102	8	1	0	116	66	29	27	56	4.40	0		0.028100
13	98	6	0	0	145	35	44	20	27	3.49	0		0.019800
13	99	6	0	0	145	62	44	20	27	3.49	0		0.019800
13	97	5	1	0	145	89	25	28	27	2.33	0		0.016600
13	93	3	0	0	0	113	21	29	31	1.95	0		0.016000
13	94	3	0	0	145	116	21	29	31	1.95	0		0.016000
13	103	9	0	0	109	122	22	28	29	4.23	0		0.034300
1	12	10	1	0	55	134	35	55	55	1.65	0		0.004300
1	13	10	0	49	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	53	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	53	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	53	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	53	54	35	49	54	35	3.49	0		0.006600
1	7	4	0	49	41	70	49	54	35	3.49	0		0.006600
1	1	2	0	49	109	55	27	60	49	4.30	0		0.013300
1	2	2	0	49	109	104	27	60	49	4.30	0		0.013300
1	8	7	0	49	41	105	53	41	29	2.22	0		0.005100
1	9	8	0	21	0	113	29	27	56	4.40	0		0.028100
1	10	9	0	0	145	147	22	28	29	4.23	0		0.034300
1	11	9	0	0	109	151	22	28	29	4.23	0		0.034300
16	126	10	0	84	109	0	35	55	55	1.65	0		0.004300
