Name:				31_Manual_n50_m400_bt10_1_1115
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.08
Calculation_Time:		15.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		14 13 1 8 20 3 17 9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
9	68	4	0	49	0	29	49	54	35	3.49	0		0.006600
9	69	4	0	49	0	64	49	54	35	3.49	0		0.006600
9	70	4	0	49	0	99	49	54	35	3.49	0		0.006600
9	71	4	0	49	0	134	49	54	35	3.49	0		0.006600
9	73	7	0	102	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	98	0	29	53	41	29	2.22	0		0.005100
9	72	6	0	49	82	0	44	20	27	3.49	0		0.019800
17	138	10	1	49	54	29	35	55	55	1.65	0		0.004300
17	139	10	1	49	54	84	35	55	55	1.65	0		0.004300
17	140	10	1	98	0	58	35	55	55	1.65	0		0.004300
17	127	2	1	49	54	139	27	60	49	4.30	0		0.013300
17	128	2	1	98	0	113	27	60	49	4.30	0		0.013300
17	135	7	0	93	82	0	53	41	29	2.22	0		0.005100
17	136	7	0	60	123	0	53	41	29	2.22	0		0.005100
17	133	6	0	60	123	29	44	20	27	3.49	0		0.019800
17	134	6	0	60	143	29	44	20	27	3.49	0		0.019800
17	130	5	0	0	109	115	25	28	27	2.33	0		0.016600
17	131	5	1	0	147	120	25	28	27	2.33	0		0.016600
17	132	5	0	0	109	142	25	28	27	2.33	0		0.016600
17	129	3	1	0	147	147	21	29	31	1.95	0		0.016000
17	137	9	0	60	123	56	22	28	29	4.23	0		0.034300
3	25	10	0	104	81	29	35	55	55	1.65	0		0.004300
3	26	10	0	104	81	84	35	55	55	1.65	0		0.004300
3	27	10	1	109	41	0	35	55	55	1.65	0		0.004300
3	22	2	0	104	81	139	27	60	49	4.30	0		0.013300
3	21	1	0	60	123	85	21	27	54	2.27	0		0.020100
3	23	9	0	60	123	139	22	28	29	4.23	0		0.034300
3	24	9	0	82	123	56	22	28	29	4.23	0		0.034300
20	161	10	1	109	41	55	35	55	55	1.65	0		0.004300
20	162	10	1	109	41	110	35	55	55	1.65	0		0.004300
20	156	4	0	146	82	0	49	54	35	3.49	0		0.006600
20	157	4	0	139	76	35	49	54	35	3.49	0		0.006600
20	158	4	0	139	76	70	49	54	35	3.49	0		0.006600
20	154	1	0	131	136	0	21	27	54	2.27	0		0.020100
20	159	5	0	98	0	162	25	28	27	2.33	0		0.016600
20	155	3	0	131	136	54	21	29	31	1.95	0		0.016000
20	160	9	0	131	136	85	22	28	29	4.23	0		0.034300
8	67	10	0	139	76	105	35	55	55	1.65	0		0.004300
8	63	4	0	164	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	164	0	35	49	54	35	3.49	0		0.006600
8	66	7	1	131	76	160	53	41	29	2.22	0		0.005100
8	65	6	0	123	0	162	44	20	27	3.49	0		0.019800
8	62	3	0	131	136	114	21	29	31	1.95	0		0.016000
1	12	10	1	153	136	0	35	55	55	1.65	0		0.004300
1	13	10	1	153	136	55	35	55	55	1.65	0		0.004300
1	3	4	0	167	0	70	49	54	35	3.49	0		0.006600
1	4	4	0	167	0	105	49	54	35	3.49	0		0.006600
1	5	4	0	167	0	140	49	54	35	3.49	0		0.006600
1	6	4	0	195	82	0	49	54	35	3.49	0		0.006600
1	7	4	0	188	76	35	49	54	35	3.49	0		0.006600
1	1	2	1	153	136	110	27	60	49	4.30	0		0.013300
1	2	2	0	188	76	70	27	60	49	4.30	0		0.013300
1	8	7	0	213	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	188	76	119	29	27	56	4.40	0		0.028100
1	10	9	0	131	131	145	22	28	29	4.23	0		0.034300
1	11	9	0	153	136	159	22	28	29	4.23	0		0.034300
13	95	4	0	244	82	0	49	54	35	3.49	0		0.006600
13	96	4	0	237	76	35	49	54	35	3.49	0		0.006600
13	100	7	0	237	76	70	53	41	29	2.22	0		0.005100
13	101	7	0	237	76	99	53	41	29	2.22	0		0.005100
13	102	8	0	188	103	119	29	27	56	4.40	0		0.028100
13	98	6	0	164	54	0	44	20	27	3.49	0		0.019800
13	99	6	0	164	54	27	44	20	27	3.49	0		0.019800
13	97	5	0	175	136	159	25	28	27	2.33	0		0.016600
13	93	3	1	164	54	54	21	29	31	1.95	0		0.016000
13	94	3	1	164	54	85	21	29	31	1.95	0		0.016000
13	103	9	1	164	54	116	22	28	29	4.23	0		0.034300
14	111	10	1	213	136	0	35	55	55	1.65	0		0.004300
14	109	4	0	237	76	128	49	54	35	3.49	0		0.006600
14	104	2	1	213	136	55	27	60	49	4.30	0		0.013300
14	105	2	1	213	136	104	27	60	49	4.30	0		0.013300
14	106	3	1	164	54	145	21	29	31	1.95	0		0.016000
14	107	3	1	208	54	0	21	29	31	1.95	0		0.016000
14	108	3	1	208	54	31	21	29	31	1.95	0		0.016000
14	110	9	1	208	54	62	22	28	29	4.23	0		0.034300


