Name:				99_Manual_n150_m400_bt100_4_1477
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.38
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		13 10 8 11 17 5 4 7 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	38	24	0	0	0	0	68	60	60	12.23	0		0.015000
14	40	82	0	0	60	0	58	56	35	1.42	0		0.002200
14	39	68	0	0	116	0	26	27	23	3.29	0		0.023400
14	41	96	0	0	143	0	20	26	22	2.19	0		0.021000
7	15	17	0	58	60	0	110	60	60	7.94	0		0.006000
7	16	60	0	0	60	35	40	39	26	4.74	0		0.015200
7	17	61	0	0	0	60	26	59	20	2.17	0		0.007100
7	18	61	0	0	0	80	26	59	20	2.17	0		0.007100
7	19	66	0	0	99	35	39	21	54	4.02	1		0.004900
4	10	78	0	58	60	60	117	60	60	4.20	0		0.003000
4	9	63	0	26	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	58	60	120	105	60	60	10.44	1		0.001700
5	13	90	0	68	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	26	0	60	113	60	60	18.51	0		0.013700
5	11	12	1	0	0	100	54	24	34	2.72	0		0.010500
17	48	3	0	182	0	0	64	60	60	2.75	0		0.003600
17	49	23	0	26	120	59	42	29	49	2.58	0		0.010600
17	47	2	0	139	0	60	105	60	60	10.44	1		0.001700
11	33	53	1	79	120	0	52	59	29	4.29	0		0.007000
11	32	47	0	79	120	29	33	52	47	4.72	0		0.013800
11	34	54	0	138	120	0	54	52	28	2.54	0		0.004500
11	35	93	0	26	120	108	37	26	38	4.68	0		0.024300
8	23	70	0	175	60	0	77	60	60	17.57	0		0.019000
8	20	3	0	175	60	60	64	60	60	2.75	0		0.003600
8	21	21	0	138	120	28	38	52	38	4.99	0		0.012600
8	22	34	0	138	120	66	25	49	39	2.14	0		0.008700
10	26	20	0	163	60	120	60	60	60	19.79	0		0.027500
10	27	20	0	246	0	0	60	60	60	19.79	0		0.027500
10	29	63	0	192	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	192	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	192	120	111	40	39	26	4.74	0		0.015200
10	30	87	0	138	120	105	26	41	28	2.42	0		0.011300
13	37	5	0	244	0	60	54	37	23	2.05	0		0.005100


