Name:				58_Manual_n100_m300_bt100_3_1373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.16
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		8 6 9 3 11 12 2 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	52	82	0	0	0	0	66	60	60	16.16	0		0.020400
17	53	90	0	0	60	0	89	60	60	8.39	1		0.001600
2	7	16	0	0	0	60	74	60	60	11.55	0		0.013000
2	8	84	0	0	120	0	54	51	39	2.06	0		0.003700
2	6	15	0	0	120	39	28	34	54	3.92	0		0.020600
2	5	9	0	0	0	120	38	42	30	1.34	0		0.004200
2	9	90	0	0	60	60	89	60	60	8.39	1		0.001600
12	36	5	0	74	0	0	105	60	60	1.16	0		0.000900
12	37	11	0	0	0	150	43	39	39	3.05	0		0.009100
11	31	75	0	74	0	60	110	60	60	12.75	0		0.009700
11	32	75	0	43	0	120	110	60	60	12.75	0		0.009700
11	33	75	0	89	60	0	110	60	60	12.75	0		0.009700
11	28	27	0	54	120	0	38	38	46	2.71	0		0.009400
11	35	100	1	89	60	60	21	60	28	3.95	0		0.015700
11	30	73	1	0	120	93	39	23	26	3.69	0		0.020600
11	34	78	0	0	60	120	60	24	41	3.72	1		0.002600
11	29	38	0	0	120	119	23	39	51	4.30	1		0.004800
3	11	4	0	184	0	0	106	60	60	6.17	0		0.004900
3	10	2	0	184	0	60	91	60	60	11.19	0		0.010200
3	12	20	1	92	120	0	33	59	29	3.55	0		0.009100
9	24	4	0	153	0	120	106	60	60	6.17	0		0.004900
9	25	37	0	89	81	60	60	52	33	1.02	0		0.001600
9	26	71	0	92	120	29	56	42	30	1.77	1		0.000800
6	17	3	0	199	60	0	85	60	60	13.81	0		0.013500
6	18	65	0	149	60	60	22	48	32	4.58	0		0.021700
8	23	99	0	171	60	60	91	60	60	3.97	0		0.003600
8	22	10	0	151	120	0	31	50	34	3.71	0		0.012000


