Name:				60_Manual_n100_m300_bt100_5_1250
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.94
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		14 11 15 16 20 6 7 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	29	0	0	0	0	85	60	60	3.76	0		0.003700
9	23	8	0	0	60	0	48	34	42	1.54	0		0.004700
9	22	4	0	0	94	0	30	37	42	2.04	0		0.009200
9	26	80	0	0	0	60	98	60	60	12.91	1		0.002200
9	25	65	0	0	0	120	60	60	60	1.96	1		0.000500
7	17	36	0	30	94	0	76	60	60	3.40	0		0.003700
7	16	33	0	30	94	60	70	60	60	11.69	0		0.013900
7	19	97	0	30	94	120	67	60	60	5.29	0		0.006600
7	15	11	0	98	0	0	53	56	43	2.25	0		0.003800
7	18	54	0	0	131	0	26	34	38	2.11	0		0.011900
6	12	31	0	106	94	0	88	60	60	5.15	0		0.004900
6	13	94	0	100	94	60	78	60	60	5.64	0		0.006000
6	14	97	0	97	94	120	67	60	60	5.29	0		0.006600
6	11	3	1	0	60	42	23	53	46	1.16	0		0.004800
20	53	55	0	151	0	0	88	60	60	9.53	0		0.009000
20	56	97	0	151	0	60	67	60	60	5.29	0		0.006600
20	54	71	0	98	56	0	43	36	52	1.81	0		0.005800
20	55	78	1	0	60	88	22	58	44	4.10	0		0.016100
16	45	90	0	151	0	120	43	52	46	4.71	0		0.010500
16	44	75	0	151	60	0	31	27	32	2.18	0		0.013000
15	42	51	0	194	94	0	117	60	60	2.17	0		0.001500
15	41	6	0	182	60	0	55	34	60	1.26	0		0.003400
15	43	78	1	178	60	60	22	58	44	4.10	0		0.016100
11	28	31	0	178	82	60	88	60	60	5.15	0		0.004900
11	30	94	1	239	0	0	78	60	60	5.64	0		0.006000
11	29	67	1	194	0	120	39	32	56	2.22	0		0.008900
14	39	57	0	226	0	60	45	39	44	3.73	0		0.010600
14	38	56	0	226	0	104	53	36	38	2.26	0		0.005900
14	37	38	0	226	0	142	47	45	29	2.21	0		0.005200
14	36	3	0	266	82	60	23	53	46	1.16	0		0.004800
14	40	76	0	266	135	60	36	23	52	2.70	0		0.016300


