Name:				55_Manual_n100_m300_bt10_5_1401
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.80
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		12 5 20 21 9 6 15 13 14 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	4	0	0	0	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	60	0	22	29	26	2.20	0		0.017300
14	39	7	0	0	89	0	91	60	60	2.65	0		0.002400
14	37	2	0	0	60	26	28	28	53	1.32	0		0.008400
14	36	1	0	0	149	0	35	24	45	1.82	0		0.010900
14	38	6	0	0	89	60	57	24	21	3.32	0		0.012100
13	34	4	0	0	0	60	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	79	28	28	53	1.32	0		0.008400
13	35	10	1	0	149	45	22	29	26	2.20	0		0.017300
15	43	9	0	91	60	0	48	59	45	4.45	0		0.007900
15	42	5	1	0	113	60	32	50	60	3.43	0		0.010700
15	40	2	0	0	60	132	28	28	53	1.32	0		0.008400
15	41	2	0	28	60	0	28	28	53	1.32	0		0.008400
6	17	9	1	91	119	0	48	59	45	4.45	0		0.007900
6	15	5	1	50	113	60	32	50	60	3.43	0		0.010700
6	16	5	1	50	113	120	32	50	60	3.43	0		0.010700
6	14	3	1	0	149	71	22	38	29	1.38	0		0.008300
9	24	4	0	0	0	120	110	60	60	6.56	0		0.005000
9	23	3	1	57	89	60	22	38	29	1.38	0		0.008300
21	59	4	0	110	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	60	91	60	60	2.65	0		0.002400
21	62	8	0	100	60	45	30	60	44	1.70	0		0.004700
21	60	6	0	57	89	89	57	24	21	3.32	0		0.012100
21	57	3	1	57	89	110	22	38	29	1.38	0		0.008300
21	58	3	1	57	89	139	22	38	29	1.38	0		0.008300
21	63	10	0	100	120	45	22	29	26	2.20	0		0.017300
20	52	4	0	110	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	220	0	0	91	60	60	2.65	0		0.002400
20	55	7	0	150	60	0	91	60	60	2.65	0		0.002400
20	56	9	1	150	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	100	120	71	28	28	53	1.32	0		0.008400
20	53	6	0	122	120	45	57	24	21	3.32	0		0.012100
5	12	4	0	130	60	60	110	60	60	6.56	0		0.005000
5	13	9	1	209	120	0	48	59	45	4.45	0		0.007900
12	32	9	1	179	120	45	48	59	45	4.45	0		0.007900
12	31	8	1	179	120	90	30	60	44	1.70	0		0.004700


