Name:				31_Manual_n50_m400_bt10_1_1116
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.57
Calculation_Time:		15.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		20 5 14 13 4 8 1 17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
17	138	10	0	0	54	64	35	55	55	1.65	0		0.004300
17	139	10	1	0	0	70	35	55	55	1.65	0		0.004300
17	140	10	0	0	54	119	35	55	55	1.65	0		0.004300
17	127	2	1	0	109	64	27	60	49	4.30	0		0.013300
17	128	2	1	0	109	113	27	60	49	4.30	0		0.013300
17	135	7	0	0	0	125	53	41	29	2.22	0		0.005100
17	136	7	0	0	0	154	53	41	29	2.22	0		0.005100
17	133	6	0	0	136	62	44	20	27	3.49	0		0.019800
17	134	6	0	0	136	89	44	20	27	3.49	0		0.019800
17	130	5	1	0	136	116	25	28	27	2.33	0		0.016600
17	131	5	0	0	136	143	25	28	27	2.33	0		0.016600
17	132	5	1	0	109	162	25	28	27	2.33	0		0.016600
17	129	3	0	35	54	64	21	29	31	1.95	0		0.016000
17	137	9	0	35	54	95	22	28	29	4.23	0		0.034300
1	12	10	1	55	0	0	35	55	55	1.65	0		0.004300
1	13	10	1	55	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	110	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	60	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	60	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	60	54	35	49	54	35	3.49	0		0.006600
1	7	4	0	60	108	35	49	54	35	3.49	0		0.006600
1	1	2	1	55	0	110	27	60	49	4.30	0		0.013300
1	2	2	1	60	54	70	27	60	49	4.30	0		0.013300
1	8	7	0	60	81	70	53	41	29	2.22	0		0.005100
1	9	8	0	60	122	70	29	27	56	4.40	0		0.028100
1	10	9	0	35	54	124	22	28	29	4.23	0		0.034300
1	11	9	0	35	54	153	22	28	29	4.23	0		0.034300
8	67	10	1	60	81	99	35	55	55	1.65	0		0.004300
8	63	4	0	113	81	0	49	54	35	3.49	0		0.006600
8	64	4	0	113	81	35	49	54	35	3.49	0		0.006600
8	66	7	0	60	81	154	53	41	29	2.22	0		0.005100
8	65	6	0	60	54	119	44	20	27	3.49	0		0.019800
8	62	3	0	60	122	126	21	29	31	1.95	0		0.016000
4	30	10	1	109	135	0	35	55	55	1.65	0		0.004300
4	31	10	1	109	135	55	35	55	55	1.65	0		0.004300
4	29	6	0	60	54	146	44	20	27	3.49	0		0.019800
4	28	3	0	109	135	110	21	29	31	1.95	0		0.016000
13	95	4	0	115	0	35	49	54	35	3.49	0		0.006600
13	96	4	0	115	0	70	49	54	35	3.49	0		0.006600
13	100	7	0	115	0	105	53	41	29	2.22	0		0.005100
13	101	7	0	115	0	134	53	41	29	2.22	0		0.005100
13	102	8	0	120	54	0	29	27	56	4.40	0		0.028100
13	98	6	0	115	0	163	44	20	27	3.49	0		0.019800
13	99	6	0	113	20	163	44	20	27	3.49	0		0.019800
13	97	5	0	109	135	141	25	28	27	2.33	0		0.016600
13	93	3	1	120	54	56	21	29	31	1.95	0		0.016000
13	94	3	1	120	54	87	21	29	31	1.95	0		0.016000
13	103	9	0	120	75	70	22	28	29	4.23	0		0.034300
14	111	10	1	162	81	0	35	55	55	1.65	0		0.004300
14	109	4	0	168	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	149	54	0	27	60	49	4.30	0		0.013300
14	105	2	1	149	54	49	27	60	49	4.30	0		0.013300
14	106	3	0	115	103	70	21	29	31	1.95	0		0.016000
14	107	3	0	115	103	101	21	29	31	1.95	0		0.016000
14	108	3	0	115	103	132	21	29	31	1.95	0		0.016000
14	110	9	0	120	75	99	22	28	29	4.23	0		0.034300
5	39	4	0	168	0	35	49	54	35	3.49	0		0.006600
5	40	4	0	168	0	70	49	54	35	3.49	0		0.006600
5	41	4	0	168	0	105	49	54	35	3.49	0		0.006600
5	34	2	1	149	54	98	27	60	49	4.30	0		0.013300
5	35	2	1	162	81	55	27	60	49	4.30	0		0.013300
5	36	2	1	162	81	104	27	60	49	4.30	0		0.013300
5	45	7	0	168	0	140	53	41	29	2.22	0		0.005100
5	46	7	0	217	0	0	53	41	29	2.22	0		0.005100
5	47	8	0	164	135	0	29	27	56	4.40	0		0.028100
5	32	1	0	164	135	56	21	27	54	2.27	0		0.020100
5	33	1	0	164	135	110	21	27	54	2.27	0		0.020100
5	44	6	0	149	54	147	44	20	27	3.49	0		0.019800
5	42	5	0	162	81	153	25	28	27	2.33	0		0.016600
5	43	5	0	187	74	153	25	28	27	2.33	0		0.016600
5	37	3	0	193	116	0	21	29	31	1.95	0		0.016000
5	38	3	0	193	145	0	21	29	31	1.95	0		0.016000
20	161	10	0	214	116	0	35	55	55	1.65	0		0.004300
20	162	10	0	214	116	55	35	55	55	1.65	0		0.004300
20	156	4	0	249	41	0	49	54	35	3.49	0		0.006600
20	157	4	0	249	95	0	49	54	35	3.49	0		0.006600
20	158	4	0	249	41	35	49	54	35	3.49	0		0.006600
20	154	1	0	193	116	31	21	27	54	2.27	0		0.020100
20	159	5	0	214	116	110	25	28	27	2.33	0		0.016600
20	155	3	0	193	143	31	21	29	31	1.95	0		0.016000
20	160	9	0	214	144	110	22	28	29	4.23	0		0.034300


