Name:				55_Manual_n100_m300_bt10_5_1251
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.41
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		21 20 7 6 11 15 10 13 9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
9	24	4	0	0	0	60	110	60	60	6.56	0		0.005000
9	23	3	0	0	119	0	22	38	29	1.38	0		0.008300
13	34	4	0	0	0	120	110	60	60	6.56	0		0.005000
13	33	2	0	0	119	29	28	28	53	1.32	0		0.008400
13	35	10	0	0	60	45	22	29	26	2.20	0		0.017300
10	26	4	0	48	60	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	89	45	28	28	53	1.32	0		0.008400
10	27	10	0	0	60	71	22	29	26	2.20	0		0.017300
15	43	9	1	28	120	0	48	59	45	4.45	0		0.007900
15	42	5	0	28	120	45	32	50	60	3.43	0		0.010700
15	40	2	0	28	120	105	28	28	53	1.32	0		0.008400
15	41	2	0	60	120	45	28	28	53	1.32	0		0.008400
11	28	1	0	28	148	105	35	24	45	1.82	0		0.010900
11	29	1	0	60	120	98	35	24	45	1.82	0		0.010900
11	30	10	1	28	148	150	22	29	26	2.20	0		0.017300
6	17	9	1	95	120	0	48	59	45	4.45	0		0.007900
6	15	5	0	95	120	45	32	50	60	3.43	0		0.010700
6	16	5	0	95	120	105	32	50	60	3.43	0		0.010700
6	14	3	0	110	0	0	22	38	29	1.38	0		0.008300
7	20	4	0	28	60	60	110	60	60	6.56	0		0.005000
7	18	2	0	110	0	29	28	28	53	1.32	0		0.008400
7	19	3	1	110	38	0	22	38	29	1.38	0		0.008300
20	52	4	0	28	60	120	110	60	60	6.56	0		0.005000
20	54	7	0	148	0	0	91	60	60	2.65	0		0.002400
20	55	7	0	138	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	138	0	120	48	59	45	4.45	0		0.007900
20	51	2	0	110	28	29	28	28	53	1.32	0		0.008400
20	53	6	1	110	0	82	57	24	21	3.32	0		0.012100
21	59	4	0	158	60	0	110	60	60	6.56	0		0.005000
21	61	7	0	138	60	60	91	60	60	2.65	0		0.002400
21	62	8	1	154	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	138	0	165	57	24	21	3.32	0		0.012100
21	57	3	0	127	120	45	22	38	29	1.38	0		0.008300
21	58	3	0	127	120	74	22	38	29	1.38	0		0.008300
21	63	10	0	127	120	103	22	29	26	2.20	0		0.017300


