Name:				31_Manual_n50_m400_bt10_1_1065
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.12
Calculation_Time:		15.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		20 5 7 9 8 3 1 17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	0	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	142	0	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	84	5	0	0	82	49	25	28	27	2.33	0		0.016600
11	83	3	0	0	110	49	21	29	31	1.95	0		0.016000
17	138	10	0	0	0	55	35	55	55	1.65	0		0.004300
17	139	10	0	0	0	110	35	55	55	1.65	0		0.004300
17	140	10	0	27	55	0	35	55	55	1.65	0		0.004300
17	127	2	1	21	142	0	27	60	49	4.30	0		0.013300
17	128	2	0	21	110	49	27	60	49	4.30	0		0.013300
17	135	7	1	25	55	55	53	41	29	2.22	0		0.005100
17	136	7	0	21	55	84	53	41	29	2.22	0		0.005100
17	133	6	1	21	110	98	44	20	27	3.49	0		0.019800
17	134	6	0	21	55	113	44	20	27	3.49	0		0.019800
17	130	5	0	21	75	113	25	28	27	2.33	0		0.016600
17	131	5	0	21	110	125	25	28	27	2.33	0		0.016600
17	132	5	0	21	55	140	25	28	27	2.33	0		0.016600
17	129	3	0	0	142	54	21	29	31	1.95	0		0.016000
17	137	9	1	21	83	140	22	28	29	4.23	0		0.034300
1	12	10	0	35	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	35	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	70	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	70	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	70	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	70	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	70	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	60	115	0	27	60	49	4.30	0		0.013300
1	2	2	0	48	110	49	27	60	49	4.30	0		0.013300
1	8	7	0	119	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	35	0	110	29	27	56	4.40	0		0.028100
1	10	9	0	21	110	152	22	28	29	4.23	0		0.034300
1	11	9	0	35	27	110	22	28	29	4.23	0		0.034300
3	25	10	0	48	110	98	35	55	55	1.65	0		0.004300
3	26	10	0	119	41	0	35	55	55	1.65	0		0.004300
3	27	10	1	119	0	29	35	55	55	1.65	0		0.004300
3	22	2	1	81	142	0	27	60	49	4.30	0		0.013300
3	21	1	0	49	75	113	21	27	54	2.27	0		0.020100
3	23	9	0	48	110	153	22	28	29	4.23	0		0.034300
3	24	9	0	48	138	153	22	28	29	4.23	0		0.034300
8	67	10	0	119	41	55	35	55	55	1.65	0		0.004300
8	63	4	0	141	96	0	49	54	35	3.49	0		0.006600
8	64	4	0	141	96	35	49	54	35	3.49	0		0.006600
8	66	7	0	119	0	84	53	41	29	2.22	0		0.005100
8	65	6	0	119	41	110	44	20	27	3.49	0		0.019800
8	62	3	0	119	61	110	21	29	31	1.95	0		0.016000
9	68	4	0	141	96	70	49	54	35	3.49	0		0.006600
9	69	4	0	141	96	105	49	54	35	3.49	0		0.006600
9	70	4	0	141	96	140	49	54	35	3.49	0		0.006600
9	71	4	0	163	41	0	49	54	35	3.49	0		0.006600
9	73	7	0	119	0	113	53	41	29	2.22	0		0.005100
9	74	7	0	119	0	142	53	41	29	2.22	0		0.005100
9	72	6	0	119	41	137	44	20	27	3.49	0		0.019800
7	61	10	0	163	41	35	35	55	55	1.65	0		0.004300
7	54	2	1	174	0	0	27	60	49	4.30	0		0.013300
7	59	8	0	163	41	90	29	27	56	4.40	0		0.028100
7	53	1	1	141	150	0	21	27	54	2.27	0		0.020100
