Name:				86_Manual_n150_m300_bt100_1_1291
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.18
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		12 19 11 18 16 2 6 7 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	15	7	0	0	0	0	96	60	60	3.98	0		0.003500
10	16	65	0	0	60	0	20	50	46	3.35	0		0.016700
7	10	32	0	0	110	0	105	60	60	9.56	0		0.007600
7	11	42	0	0	0	60	72	60	60	6.20	0		0.007200
7	9	30	0	20	60	0	37	35	51	2.87	0		0.011100
6	8	3	0	0	110	60	114	60	60	6.59	1		0.001000
2	3	84	0	0	0	120	91	60	60	5.30	0		0.004900
2	2	26	0	20	60	51	37	26	32	4.18	0		0.021700
16	31	7	0	96	0	0	96	60	60	3.98	0		0.003500
16	33	73	0	91	0	60	61	60	60	19.92	0		0.027200
16	32	70	0	57	60	0	39	42	40	4.06	0		0.012400
18	36	2	0	192	0	0	110	60	60	11.44	0		0.008700
18	37	7	0	114	60	0	96	60	60	3.98	0		0.003500
18	35	1	0	91	0	120	54	53	54	4.04	0		0.007100
11	21	96	0	114	60	60	90	60	60	6.57	0		0.006100
11	19	61	1	114	120	0	34	59	60	4.53	0		0.011300
11	17	46	0	114	60	120	46	60	29	3.14	0		0.005700
11	18	47	0	114	120	60	27	40	28	1.99	0		0.009200
11	20	72	0	192	0	60	99	60	60	11.90	1		0.002000
19	38	5	0	210	60	0	84	60	60	8.44	0		0.008400
19	39	46	0	114	60	149	46	60	29	3.14	0		0.005700
12	22	5	0	204	60	60	84	60	60	8.44	0		0.008400
12	23	72	0	160	60	120	99	60	60	11.90	1		0.002000


