Name:				62_Manual_n100_m400_bt10_2_1141
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.89
Calculation_Time:		2.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			45
Customer_Sequence:		7 17 22 9 5 19 16 12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
12	35	1	0	0	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	0	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	26	102	0	49	39	36	3.05	0		0.008000
12	37	5	0	26	102	36	49	39	36	3.05	0		0.008000
12	39	7	1	26	102	72	27	59	34	4.22	0		0.013300
12	40	10	0	0	145	50	39	28	34	3.74	1		0.003400
12	41	10	0	0	145	84	39	28	34	3.74	1		0.003400
12	42	10	0	0	60	88	39	28	34	3.74	1		0.003400
16	51	1	0	85	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	61	0	120	50	42	38	2.28	0		0.005400
16	52	2	0	85	120	0	43	48	33	3.15	0		0.007600
16	55	8	1	26	102	106	26	43	50	2.73	0		0.012200
16	54	7	1	85	60	60	27	59	34	4.22	0		0.013300
16	53	4	0	85	87	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	145	118	39	28	34	3.74	1		0.003400
19	70	1	0	111	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	85	120	33	50	42	38	2.28	0		0.005400
19	71	8	0	85	120	71	26	43	50	2.73	0		0.012200
19	73	10	1	85	120	121	39	28	34	3.74	1		0.003400
5	13	6	0	111	0	60	61	60	60	14.94	0		0.020400
5	14	9	0	135	120	0	50	42	38	2.28	0		0.005400
5	12	4	0	85	87	120	58	31	60	2.18	1		0.001200
9	23	6	0	111	0	120	61	60	60	14.94	0		0.020400
9	24	6	0	186	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	135	120	38	39	28	34	3.74	1		0.003400
22	81	1	0	144	60	60	101	60	60	5.85	0		0.004800
22	85	9	0	172	0	60	50	42	38	2.28	0		0.005400
22	86	9	0	172	0	98	50	42	38	2.28	0		0.005400
22	82	2	0	172	0	136	43	48	33	3.15	0		0.007600
22	84	7	1	143	60	120	27	59	34	4.22	0		0.013300
22	83	4	0	143	87	120	58	31	60	2.18	1		0.001200
22	87	10	0	135	120	72	39	28	34	3.74	1		0.003400
17	60	9	0	185	120	0	50	42	38	2.28	0		0.005400
17	61	9	0	174	120	38	50	42	38	2.28	0		0.005400
17	58	2	0	174	120	76	43	48	33	3.15	0		0.007600
17	59	4	0	201	87	120	58	31	60	2.18	1		0.001200
17	62	10	0	135	120	106	39	28	34	3.74	1		0.003400
7	16	6	0	222	0	0	61	60	60	14.94	0		0.020400
7	17	8	0	174	120	109	26	43	50	2.73	0		0.012200


