Name:				43_Manual_n100_m200_bt10_3_1419
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.80
Calculation_Time:		2.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			30
Customer_Sequence:		18 17 16 8 10 15 7 5 4 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	31	3	0	0	0	0	59	30	47	4.25	0		0.012000
4	4	1	0	0	30	0	103	60	60	9.39	0		0.007600
4	5	5	0	0	90	0	89	60	60	16.63	0		0.015600
4	6	7	0	0	90	60	41	43	53	3.22	0		0.009100
4	7	9	0	41	90	60	49	51	60	4.63	1		0.001900
5	8	3	0	0	0	47	59	30	47	4.25	0		0.012000
5	9	6	0	90	90	0	33	34	33	2.14	0		0.009600
5	10	9	0	41	90	120	49	51	60	4.63	1		0.001900
7	14	1	0	0	30	60	103	60	60	9.39	0		0.007600
7	15	8	0	0	30	120	57	49	53	4.70	0		0.008400
7	16	9	0	57	30	120	49	51	60	4.63	1		0.001900
15	34	8	0	90	124	0	57	49	53	4.70	0		0.008400
15	35	9	1	90	124	53	49	51	60	4.63	1		0.001900
10	25	5	0	106	0	0	89	60	60	16.63	0		0.015600
10	24	2	0	106	0	60	67	60	60	21.36	0		0.026600
10	26	7	0	106	0	120	41	43	53	3.22	0		0.009100
10	27	7	0	147	124	0	41	43	53	3.22	0		0.009100
17	39	1	0	188	60	0	103	60	60	9.39	0		0.007600
8	17	2	0	195	0	0	67	60	60	21.36	0		0.026600
8	20	7	0	141	124	53	41	43	53	3.22	0		0.009100
8	18	4	0	90	90	33	37	31	55	4.74	0		0.020700
8	19	6	0	90	90	88	33	34	33	2.14	0		0.009600
16	36	1	0	173	0	60	103	60	60	9.39	0		0.007600
16	38	8	0	127	60	0	57	49	53	4.70	0		0.008400
16	37	4	1	90	81	121	37	31	55	4.74	0		0.020700
10	28	9	1	90	124	113	49	51	60	4.63	1		0.001900
17	40	2	0	173	0	120	67	60	60	21.36	0		0.026600
18	42	5	0	173	60	60	89	60	60	16.63	0		0.015600
18	41	4	0	141	124	106	37	31	55	4.74	0		0.020700
18	43	10	0	173	60	120	71	60	60	21.95	1		0.005200


