Name:				31_Manual_n50_m400_bt10_1_1354
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.94
Calculation_Time:		13.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		5 1 7 8 9 17 19 20 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
20	161	10	0	0	0	84	35	55	55	1.65	0		0.004300
20	162	10	0	27	109	0	35	55	55	1.65	0		0.004300
20	156	4	0	41	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	41	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	41	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	136	76	21	27	54	2.27	0		0.020100
20	159	5	1	0	55	84	25	28	27	2.33	0		0.016600
20	155	3	1	0	82	91	21	29	31	1.95	0		0.016000
20	160	9	1	0	109	103	22	28	29	4.23	0		0.034300
19	153	10	0	28	109	55	35	55	55	1.65	0		0.004300
19	150	4	0	35	0	105	49	54	35	3.49	0		0.006600
19	147	2	0	28	103	110	27	60	49	4.30	0		0.013300
19	148	3	1	0	55	111	21	29	31	1.95	0		0.016000
19	149	3	1	0	82	122	21	29	31	1.95	0		0.016000
19	151	9	0	0	136	130	22	28	29	4.23	0		0.034300
19	152	9	1	0	109	132	22	28	29	4.23	0		0.034300
17	138	10	0	63	54	0	35	55	55	1.65	0		0.004300
17	139	10	0	60	54	55	35	55	55	1.65	0		0.004300
17	140	10	0	55	54	110	35	55	55	1.65	0		0.004300
17	127	2	1	35	0	140	27	60	49	4.30	0		0.013300
17	128	2	1	35	27	140	27	60	49	4.30	0		0.013300
17	135	7	0	63	109	0	53	41	29	2.22	0		0.005100
17	136	7	0	63	109	29	53	41	29	2.22	0		0.005100
17	133	6	0	0	136	159	44	20	27	3.49	0		0.019800
17	134	6	0	63	150	0	44	20	27	3.49	0		0.019800
17	130	5	1	0	55	142	25	28	27	2.33	0		0.016600
17	131	5	1	0	109	161	25	28	27	2.33	0		0.016600
17	132	5	1	28	109	159	25	28	27	2.33	0		0.016600
17	129	3	1	0	82	153	21	29	31	1.95	0		0.016000
17	137	9	0	29	55	84	22	28	29	4.23	0		0.034300
9	68	4	0	63	109	58	49	54	35	3.49	0		0.006600
9	69	4	0	63	109	93	49	54	35	3.49	0		0.006600
9	70	4	0	63	109	128	49	54	35	3.49	0		0.006600
9	71	4	0	95	0	0	49	54	35	3.49	0		0.006600
9	73	7	0	95	0	35	53	41	29	2.22	0		0.005100
9	74	7	0	95	0	64	53	41	29	2.22	0		0.005100
9	72	6	0	56	109	163	44	20	27	3.49	0		0.019800
8	67	10	1	95	0	93	35	55	55	1.65	0		0.004300
8	63	4	0	98	54	0	49	54	35	3.49	0		0.006600
8	64	4	0	98	41	35	49	54	35	3.49	0		0.006600
8	66	7	0	95	41	70	53	41	29	2.22	0		0.005100
8	65	6	0	56	129	163	44	20	27	3.49	0		0.019800
8	62	3	0	95	35	99	21	29	31	1.95	0		0.016000
7	61	10	0	116	109	0	35	55	55	1.65	0		0.004300
7	54	2	0	116	95	55	27	60	49	4.30	0		0.013300
7	59	8	1	95	35	130	29	27	56	4.40	0		0.028100
7	53	1	1	95	64	99	21	27	54	2.27	0		0.020100
7	57	6	0	95	0	148	44	20	27	3.49	0		0.019800
7	58	6	1	116	95	104	44	20	27	3.49	0		0.019800
7	56	5	0	95	64	153	25	28	27	2.33	0		0.016600
7	55	3	0	116	35	99	21	29	31	1.95	0		0.016000
7	60	9	0	116	95	131	22	28	29	4.23	0		0.034300
1	12	10	0	148	35	0	35	55	55	1.65	0		0.004300
1	13	10	0	148	35	55	35	55	55	1.65	0		0.004300
1	3	4	0	151	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	151	109	35	49	54	35	3.49	0		0.006600
1	5	4	0	151	109	70	49	54	35	3.49	0		0.006600
1	6	4	0	151	109	105	49	54	35	3.49	0		0.006600
1	7	4	0	151	109	140	49	54	35	3.49	0		0.006600
1	1	2	0	148	35	110	27	60	49	4.30	0		0.013300
1	2	2	1	150	0	0	27	60	49	4.30	0		0.013300
1	8	7	0	183	35	0	53	41	29	2.22	0		0.005100
1	9	8	0	150	0	49	29	27	56	4.40	0		0.028100
1	10	9	0	116	95	160	22	28	29	4.23	0		0.034300
1	11	9	0	148	35	159	22	28	29	4.23	0		0.034300
5	39	4	0	183	27	29	49	54	35	3.49	0		0.006600
5	40	4	0	183	27	64	49	54	35	3.49	0		0.006600
5	41	4	0	183	27	99	49	54	35	3.49	0		0.006600
5	34	2	1	183	81	0	27	60	49	4.30	0		0.013300
5	35	2	1	183	81	49	27	60	49	4.30	0		0.013300
5	36	2	1	183	81	98	27	60	49	4.30	0		0.013300
5	45	7	0	183	27	134	53	41	29	2.22	0		0.005100
5	46	7	0	200	109	0	53	41	29	2.22	0		0.005100
5	47	8	0	150	0	105	29	27	56	4.40	0		0.028100
5	32	1	0	179	0	49	21	27	54	2.27	0		0.020100
5	33	1	0	179	0	103	21	27	54	2.27	0		0.020100
5	44	6	0	183	81	147	44	20	27	3.49	0		0.019800
5	42	5	1	150	0	161	25	28	27	2.33	0		0.016600
5	43	5	1	179	0	157	25	28	27	2.33	0		0.016600
5	37	3	1	200	150	0	21	29	31	1.95	0		0.016000
5	38	3	0	200	108	29	21	29	31	1.95	0		0.016000


