Name:				31_Manual_n50_m400_bt10_1_1027
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.02
Calculation_Time:		19.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		13 16 3 1 5 2 9 14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
14	111	10	1	35	82	0	35	55	55	1.65	0		0.004300
14	109	4	0	35	0	29	49	54	35	3.49	0		0.006600
14	104	2	1	27	0	64	27	60	49	4.30	0		0.013300
14	105	2	1	25	0	113	27	60	49	4.30	0		0.013300
14	106	3	0	0	120	109	21	29	31	1.95	0		0.016000
14	107	3	0	0	85	133	21	29	31	1.95	0		0.016000
14	108	3	0	0	120	140	21	29	31	1.95	0		0.016000
14	110	9	0	25	120	82	22	28	29	4.23	0		0.034300
9	68	4	0	47	117	0	49	54	35	3.49	0		0.006600
9	69	4	0	47	117	35	49	54	35	3.49	0		0.006600
9	70	4	0	47	117	70	49	54	35	3.49	0		0.006600
9	71	4	0	47	117	105	49	54	35	3.49	0		0.006600
9	73	7	0	47	117	140	53	41	29	2.22	0		0.005100
9	74	7	0	88	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	25	0	162	44	20	27	3.49	0		0.019800
2	18	7	0	87	0	29	53	41	29	2.22	0		0.005100
2	19	7	0	87	0	58	53	41	29	2.22	0		0.005100
2	14	1	0	35	54	29	21	27	54	2.27	0		0.020100
2	15	1	0	35	82	55	21	27	54	2.27	0		0.020100
2	17	6	0	56	82	55	44	20	27	3.49	0		0.019800
2	16	3	0	35	82	109	21	29	31	1.95	0		0.016000
2	20	9	0	35	54	83	22	28	29	4.23	0		0.034300
5	39	4	0	87	0	87	49	54	35	3.49	0		0.006600
5	40	4	0	85	0	122	49	54	35	3.49	0		0.006600
5	41	4	0	100	41	0	49	54	35	3.49	0		0.006600
5	34	2	1	90	41	35	27	60	49	4.30	0		0.013300
5	35	2	0	100	95	0	27	60	49	4.30	0		0.013300
5	36	2	0	100	95	49	27	60	49	4.30	0		0.013300
5	45	7	0	85	0	157	53	41	29	2.22	0		0.005100
5	46	7	0	127	95	0	53	41	29	2.22	0		0.005100
5	47	8	0	35	54	112	29	27	56	4.40	0		0.028100
5	32	1	1	56	82	82	21	27	54	2.27	0		0.020100
5	33	1	0	56	81	136	21	27	54	2.27	0		0.020100
5	44	6	1	100	95	98	44	20	27	3.49	0		0.019800
5	42	5	0	57	54	29	25	28	27	2.33	0		0.016600
5	43	5	0	57	54	56	25	28	27	2.33	0		0.016600
5	37	3	0	35	82	140	21	29	31	1.95	0		0.016000
5	38	3	0	100	95	125	21	29	31	1.95	0		0.016000
1	12	10	1	127	136	0	35	55	55	1.65	0		0.004300
1	13	10	1	127	95	29	35	55	55	1.65	0		0.004300
1	3	4	0	150	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	150	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	150	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	150	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	150	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	127	136	55	27	60	49	4.30	0		0.013300
1	2	2	1	127	95	84	27	60	49	4.30	0		0.013300
1	8	7	0	150	54	0	53	41	29	2.22	0		0.005100
1	9	8	0	127	136	104	29	27	56	4.40	0		0.028100
1	10	9	0	127	95	133	22	28	29	4.23	0		0.034300
1	11	9	0	127	136	160	22	28	29	4.23	0		0.034300
3	25	10	1	150	54	29	35	55	55	1.65	0		0.004300
3	26	10	1	150	54	84	35	55	55	1.65	0		0.004300
3	27	10	1	199	0	0	35	55	55	1.65	0		0.004300
3	22	2	1	150	54	139	27	60	49	4.30	0		0.013300
3	21	1	0	149	95	133	21	27	54	2.27	0		0.020100
3	23	9	0	156	136	104	22	28	29	4.23	0		0.034300
3	24	9	0	156	136	133	22	28	29	4.23	0		0.034300
16	126	10	1	199	0	55	35	55	55	1.65	0		0.004300
16	122	4	0	210	35	0	49	54	35	3.49	0		0.006600
16	120	2	1	199	0	110	27	60	49	4.30	0		0.013300
16	121	2	0	203	89	0	27	60	49	4.30	0		0.013300
16	124	7	0	210	35	35	53	41	29	2.22	0		0.005100
16	125	8	0	203	89	49	29	27	56	4.40	0		0.028100
16	119	1	0	170	95	133	21	27	54	2.27	0		0.020100
16	123	5	0	156	136	162	25	28	27	2.33	0		0.016600
13	95	4	0	210	35	64	49	54	35	3.49	0		0.006600
13	96	4	0	210	35	99	49	54	35	3.49	0		0.006600
13	100	7	0	210	35	134	53	41	29	2.22	0		0.005100
13	101	7	0	232	89	0	53	41	29	2.22	0		0.005100
13	102	8	0	203	116	49	29	27	56	4.40	0		0.028100
13	98	6	0	187	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	187	149	27	44	20	27	3.49	0		0.019800
13	97	5	1	187	149	54	25	28	27	2.33	0		0.016600
13	93	3	0	187	143	81	21	29	31	1.95	0		0.016000
13	94	3	0	187	143	112	21	29	31	1.95	0		0.016000
13	103	9	0	187	143	143	22	28	29	4.23	0		0.034300


