Name:				58_Manual_n100_m300_bt100_3_1288
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.60
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		3 12 2 8 11 5 15 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	4	0	0	0	0	106	60	60	6.17	0		0.004900
9	25	37	0	0	60	0	60	52	33	1.02	0		0.001600
9	26	71	0	0	112	0	56	42	30	1.77	1		0.000800
15	46	3	0	0	0	60	85	60	60	13.81	0		0.013500
15	47	6	0	0	60	33	52	35	43	2.28	0		0.006300
15	48	11	0	0	60	76	43	39	39	3.05	0		0.009100
15	49	97	0	0	60	115	35	34	20	2.45	0		0.010300
5	16	66	0	0	0	120	75	60	60	9.30	0		0.010300
5	14	11	0	56	112	0	43	39	39	3.05	0		0.009100
5	15	17	1	56	151	0	21	54	49	4.19	0		0.018500
11	31	75	0	99	60	0	110	60	60	12.75	0		0.009700
11	32	75	0	99	60	60	110	60	60	12.75	0		0.009700
11	33	75	0	99	60	120	110	60	60	12.75	0		0.009700
11	28	27	0	0	60	135	38	38	46	2.71	0		0.009400
11	35	100	1	56	151	49	21	60	28	3.95	0		0.015700
11	30	73	0	56	112	39	39	23	26	3.69	0		0.020600
11	34	78	1	85	0	60	60	24	41	3.72	1		0.002600
11	29	38	1	56	112	65	23	39	51	4.30	1		0.004800
8	23	99	0	109	0	0	91	60	60	3.97	0		0.003600
8	22	10	1	99	120	0	31	50	34	3.71	0		0.012000
2	7	16	0	109	0	60	74	60	60	11.55	0		0.013000
2	8	84	0	109	0	120	54	51	39	2.06	0		0.003700
2	6	15	1	99	120	34	28	34	54	3.92	0		0.020600
2	5	9	1	109	0	159	38	42	30	1.34	0		0.004200
2	9	90	0	200	0	0	89	60	60	8.39	1		0.001600
12	36	5	1	209	60	0	105	60	60	1.16	0		0.000900
12	37	11	0	149	120	0	43	39	39	3.05	0		0.009100
3	11	4	1	209	60	60	106	60	60	6.17	0		0.004900
3	10	2	1	209	60	120	91	60	60	11.19	0		0.010200
3	12	20	0	269	60	0	33	59	29	3.55	0		0.009100


