Name:				31_Manual_n50_m400_bt10_1_1324
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.84
Calculation_Time:		15.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			93
Customer_Sequence:		5 13 17 9 19 1 7 20 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	0	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	142	0	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	84	5	0	0	82	49	25	28	27	2.33	0		0.016600
11	83	3	0	0	110	49	21	29	31	1.95	0		0.016000
20	161	10	0	0	0	55	35	55	55	1.65	0		0.004300
20	162	10	0	0	0	110	35	55	55	1.65	0		0.004300
20	156	4	0	27	55	0	49	54	35	3.49	0		0.006600
20	157	4	0	27	55	35	49	54	35	3.49	0		0.006600
20	158	4	0	25	55	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	142	54	21	27	54	2.27	0		0.020100
20	159	5	0	0	82	76	25	28	27	2.33	0		0.016600
20	155	3	0	0	110	80	21	29	31	1.95	0		0.016000
20	160	9	0	0	55	103	22	28	29	4.23	0		0.034300
7	61	10	0	25	55	105	35	55	55	1.65	0		0.004300
7	54	2	1	21	142	0	27	60	49	4.30	0		0.013300
7	59	8	1	0	110	111	29	27	56	4.40	0		0.028100
7	53	1	0	0	142	108	21	27	54	2.27	0		0.020100
7	57	6	1	21	110	49	44	20	27	3.49	0		0.019800
7	58	6	0	21	154	49	44	20	27	3.49	0		0.019800
7	56	5	0	21	110	76	25	28	27	2.33	0		0.016600
7	55	3	0	21	138	76	21	29	31	1.95	0		0.016000
7	60	9	0	25	55	160	22	28	29	4.23	0		0.034300
1	12	10	0	35	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	35	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	70	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	70	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	70	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	70	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	70	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	60	115	0	27	60	49	4.30	0		0.013300
1	2	2	1	46	110	49	27	60	49	4.30	0		0.013300
1	8	7	0	76	55	0	53	41	29	2.22	0		0.005100
1	9	8	0	35	0	110	29	27	56	4.40	0		0.028100
1	10	9	1	25	83	160	22	28	29	4.23	0		0.034300
1	11	9	0	35	27	110	22	28	29	4.23	0		0.034300
19	153	10	1	46	110	98	35	55	55	1.65	0		0.004300
19	150	4	0	76	54	29	49	54	35	3.49	0		0.006600
19	147	2	1	76	54	64	27	60	49	4.30	0		0.013300
19	148	3	1	46	110	153	21	29	31	1.95	0		0.016000
19	149	3	0	75	110	153	21	29	31	1.95	0		0.016000
19	151	9	0	76	81	64	22	28	29	4.23	0		0.034300
19	152	9	0	74	81	93	22	28	29	4.23	0		0.034300
9	68	4	0	119	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	119	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	119	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	119	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	119	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	120	115	0	53	41	29	2.22	0		0.005100
9	72	6	0	76	54	113	44	20	27	3.49	0		0.019800
17	138	10	1	120	108	29	35	55	55	1.65	0		0.004300
17	139	10	1	120	108	84	35	55	55	1.65	0		0.004300
17	140	10	0	172	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	120	108	139	27	60	49	4.30	0		0.013300
17	128	2	1	136	55	0	27	60	49	4.30	0		0.013300
17	135	7	1	172	0	55	53	41	29	2.22	0		0.005100
