Name:				116_Manual_n200_m400_bt100_1_1060
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.68
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		11 13 3 21 1 9 6 2 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	94	0	0	0	0	63	60	60	6.54	0		0.008600
10	21	91	0	0	60	0	58	25	44	4.86	0		0.016800
2	6	24	0	0	85	0	117	60	60	16.93	0		0.012100
2	5	22	1	0	145	0	22	31	20	1.11	0		0.008200
2	7	55	0	0	0	60	58	40	20	3.97	1		0.001700
6	14	39	0	0	85	60	103	60	60	15.40	0		0.012500
9	20	87	0	0	85	120	108	60	60	10.79	0		0.008300
9	19	67	0	63	0	0	62	60	60	1.15	0		0.001500
1	2	24	0	117	85	0	117	60	60	16.93	0		0.012100
1	1	15	0	58	0	60	77	60	60	13.72	0		0.014900
1	3	32	0	58	0	120	35	52	46	4.99	0		0.013700
1	4	79	0	93	0	120	32	31	37	3.99	0		0.020100
21	41	78	0	117	85	60	88	60	60	10.53	0		0.010000
21	42	90	0	117	85	120	74	60	60	6.17	0		0.007000
21	40	41	0	135	0	0	49	34	29	3.52	1		0.002100
3	8	10	0	184	0	0	116	60	60	6.32	0		0.004500
3	11	87	0	184	0	60	108	60	60	10.79	0		0.008300
3	9	33	0	184	0	120	75	60	60	19.03	0		0.021100
3	10	43	1	93	31	120	30	48	59	3.39	0		0.011800
13	27	2	1	205	85	60	57	38	56	2.71	0		0.006300
13	28	63	0	205	85	116	31	41	31	3.46	0		0.013600
11	24	15	1	243	60	0	77	60	60	13.72	0		0.014900
11	23	4	1	243	60	60	74	60	60	15.82	0		0.017800
11	25	75	0	236	60	120	59	56	45	1.59	0		0.002400


