Name:				55_Manual_n100_m300_bt10_5_1316
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.07
Calculation_Time:		1.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		15 4 20 1 21 13 6 5 7 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	39	7	0	0	0	0	91	60	60	2.65	0		0.002400
14	37	2	0	0	60	0	28	28	53	1.32	0		0.008400
14	36	1	0	0	88	0	35	24	45	1.82	0		0.010900
14	38	6	0	0	112	0	57	24	21	3.32	0		0.012100
7	20	4	0	0	0	60	110	60	60	6.56	0		0.005000
7	18	2	0	0	136	0	28	28	53	1.32	0		0.008400
7	19	3	1	0	112	21	22	38	29	1.38	0		0.008300
5	12	4	0	0	0	120	110	60	60	6.56	0		0.005000
5	13	9	1	35	60	0	48	59	45	4.45	0		0.007900
6	17	9	1	28	60	45	48	59	45	4.45	0		0.007900
6	15	5	1	28	136	0	32	50	60	3.43	0		0.010700
6	16	5	1	28	136	60	32	50	60	3.43	0		0.010700
6	14	3	1	0	112	50	22	38	29	1.38	0		0.008300
13	34	4	0	78	108	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	108	79	28	28	53	1.32	0		0.008400
13	35	10	1	0	108	132	22	29	26	2.20	0		0.017300
21	59	4	0	78	108	60	110	60	60	6.56	0		0.005000
21	61	7	0	78	108	120	91	60	60	2.65	0		0.002400
21	62	8	1	28	60	90	30	60	44	1.70	0		0.004700
21	60	6	0	28	60	134	57	24	21	3.32	0		0.012100
21	57	3	1	28	60	155	22	38	29	1.38	0		0.008300
21	58	3	0	94	60	0	22	38	29	1.38	0		0.008300
21	63	10	0	94	60	29	22	29	26	2.20	0		0.017300
1	2	7	0	110	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	110	0	60	57	24	21	3.32	0		0.012100
1	3	10	0	94	60	55	22	29	26	2.20	0		0.017300
20	52	4	0	188	108	0	110	60	60	6.56	0		0.005000
20	54	7	0	188	108	60	91	60	60	2.65	0		0.002400
20	55	7	0	169	108	120	91	60	60	2.65	0		0.002400
20	56	9	1	116	60	0	48	59	45	4.45	0		0.007900
20	51	2	0	116	60	45	28	28	53	1.32	0		0.008400
20	53	6	0	110	24	60	57	24	21	3.32	0		0.012100
4	10	8	1	110	0	81	30	60	44	1.70	0		0.004700
4	9	2	0	116	60	98	28	28	53	1.32	0		0.008400
4	11	10	0	116	60	151	22	29	26	2.20	0		0.017300
15	43	9	1	175	60	0	48	59	45	4.45	0		0.007900
15	42	5	1	110	0	125	32	50	60	3.43	0		0.010700
15	40	2	0	144	60	45	28	28	53	1.32	0		0.008400
15	41	2	0	144	60	98	28	28	53	1.32	0		0.008400


