Name:				94_Manual_n150_m400_bt10_4_1471
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.31
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		6 5 20 12 13 7 4 8 2 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	7	9	0	0	0	0	62	60	60	10.48	0		0.014100
3	8	9	0	0	60	0	62	60	60	10.48	0		0.014100
3	4	5	0	0	120	0	51	46	50	4.25	0		0.009000
3	5	7	0	0	120	50	58	26	53	2.43	0		0.008000
3	6	8	0	0	0	60	44	29	60	4.82	0		0.018900
2	3	9	0	0	29	60	62	60	60	10.48	0		0.014100
2	2	3	1	0	146	50	20	42	48	3.51	0		0.020900
8	21	6	0	62	0	0	119	60	60	2.44	0		0.001700
8	20	2	0	0	0	120	54	60	49	4.34	0		0.006700
8	22	8	0	0	89	60	44	29	60	4.82	0		0.018900
4	9	6	0	62	60	0	119	60	60	2.44	0		0.001700
7	19	9	0	181	0	0	62	60	60	10.48	0		0.014100
7	18	7	0	0	120	103	58	26	53	2.43	0		0.008000
7	17	4	0	58	120	0	56	26	35	4.03	0		0.013800
7	16	3	1	0	146	98	20	42	48	3.51	0		0.020900
13	29	6	0	62	60	60	119	60	60	2.44	0		0.001700
13	30	6	0	62	60	120	119	60	60	2.44	0		0.001700
13	31	7	0	51	146	0	58	26	53	2.43	0		0.008000
13	32	8	0	114	120	0	44	29	60	4.82	0		0.018900
12	28	9	0	181	60	0	62	60	60	10.48	0		0.014100
20	53	6	1	181	0	60	119	60	60	2.44	0		0.001700
20	52	5	0	158	120	0	51	46	50	4.25	0		0.009000
20	54	7	0	114	120	60	58	26	53	2.43	0		0.008000
20	51	4	0	114	120	113	56	26	35	4.03	0		0.013800
20	49	1	0	114	120	148	52	27	36	4.75	0		0.016900
20	50	3	1	109	149	0	20	42	48	3.51	0		0.020900
5	11	7	0	181	0	120	58	26	53	2.43	0		0.008000
5	12	8	0	172	120	50	44	29	60	4.82	0		0.018900
5	10	1	0	172	120	110	52	27	36	4.75	0		0.016900
6	15	10	1	243	0	0	111	60	60	18.17	0		0.013600
6	13	2	0	181	26	120	54	60	49	4.34	0		0.006700
6	14	4	0	170	120	146	56	26	35	4.03	0		0.013800


