Name:				62_Manual_n100_m400_bt10_2_1218
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.56
Calculation_Time:		4.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			49
Customer_Sequence:		12 4 19 16 10 2 22 18 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	9	0	0	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	0	42	0	50	42	38	2.28	0		0.005400
11	29	2	0	0	84	0	43	48	33	3.15	0		0.007600
11	32	7	1	0	132	0	27	59	34	4.22	0		0.013300
11	30	3	0	0	84	33	40	21	56	1.42	0		0.008400
11	31	4	0	0	132	34	58	31	60	2.18	1		0.001200
18	67	6	0	0	0	38	61	60	60	14.94	0		0.020400
18	66	5	0	0	0	98	49	39	36	3.05	0		0.008000
18	63	2	0	0	0	134	43	48	33	3.15	0		0.007600
18	68	8	1	0	105	33	26	43	50	2.73	0		0.012200
18	64	3	0	0	60	38	40	21	56	1.42	0		0.008400
18	65	4	0	0	132	94	58	31	60	2.18	1		0.001200
18	69	10	0	0	84	89	39	28	34	3.74	1		0.003400
22	81	1	0	61	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	43	84	0	50	42	38	2.28	0		0.005400
22	86	9	0	43	84	38	50	42	38	2.28	0		0.005400
22	82	2	0	43	84	76	43	48	33	3.15	0		0.007600
22	84	7	1	59	132	0	27	59	34	4.22	0		0.013300
22	83	4	0	58	132	34	58	31	60	2.18	1		0.001200
22	87	10	0	0	84	123	39	28	34	3.74	1		0.003400
2	3	1	0	61	0	60	101	60	60	5.85	0		0.004800
10	26	5	0	43	84	109	49	39	36	3.05	0		0.008000
10	28	8	0	93	60	0	26	43	50	2.73	0		0.012200
10	27	7	1	43	84	145	27	59	34	4.22	0		0.013300
16	51	1	0	49	0	120	101	60	60	5.85	0		0.004800
16	56	9	0	118	132	0	50	42	38	2.28	0		0.005400
16	52	2	0	119	60	0	43	48	33	3.15	0		0.007600
16	55	8	1	118	132	38	26	43	50	2.73	0		0.012200
16	54	7	0	119	60	33	27	59	34	4.22	0		0.013300
16	53	4	0	58	132	94	58	31	60	2.18	1		0.001200
16	57	10	0	58	132	154	39	28	34	3.74	1		0.003400
19	70	1	0	162	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	162	60	0	50	42	38	2.28	0		0.005400
19	71	8	1	118	132	88	26	43	50	2.73	0		0.012200
19	73	10	0	118	132	138	39	28	34	3.74	1		0.003400
4	6	1	0	162	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	161	60	38	50	42	38	2.28	0		0.005400
4	7	8	0	161	60	76	26	43	50	2.73	0		0.012200
4	8	8	0	161	60	126	26	43	50	2.73	0		0.012200
4	9	8	1	162	102	0	26	43	50	2.73	0		0.012200
4	10	8	1	168	132	0	26	43	50	2.73	0		0.012200
12	35	1	0	150	0	120	101	60	60	5.85	0		0.004800
12	38	6	0	211	102	0	61	60	60	14.94	0		0.020400
12	36	5	0	161	103	50	49	39	36	3.05	0		0.008000
12	37	5	0	161	103	86	49	39	36	3.05	0		0.008000
12	39	7	0	211	102	60	27	59	34	4.22	0		0.013300
12	40	10	0	161	103	122	39	28	34	3.74	1		0.003400
12	41	10	0	161	103	156	39	28	34	3.74	1		0.003400
12	42	10	1	187	60	76	39	28	34	3.74	1		0.003400


