Name:				31_Manual_n50_m400_bt10_1_1348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.10
Calculation_Time:		12.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			86
Customer_Sequence:		3 19 17 5 6 20 16 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
1	12	10	0	0	54	64	35	55	55	1.65	0		0.004300
1	13	10	1	0	0	70	35	55	55	1.65	0		0.004300
1	3	4	0	49	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	49	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	55	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	53	54	0	49	54	35	3.49	0		0.006600
1	7	4	0	53	108	0	49	54	35	3.49	0		0.006600
1	1	2	1	0	109	64	27	60	49	4.30	0		0.013300
1	2	2	1	0	109	113	27	60	49	4.30	0		0.013300
1	8	7	1	0	54	119	53	41	29	2.22	0		0.005100
1	9	8	0	0	0	125	29	27	56	4.40	0		0.028100
1	10	9	1	0	136	62	22	28	29	4.23	0		0.034300
1	11	9	0	0	136	91	22	28	29	4.23	0		0.034300
16	126	10	0	53	54	35	35	55	55	1.65	0		0.004300
16	122	4	1	0	54	148	49	54	35	3.49	0		0.006600
16	120	2	1	44	136	35	27	60	49	4.30	0		0.013300
16	121	2	1	44	136	84	27	60	49	4.30	0		0.013300
16	124	7	1	53	54	90	53	41	29	2.22	0		0.005100
16	125	8	0	29	0	125	29	27	56	4.40	0		0.028100
16	119	1	0	44	136	133	21	27	54	2.27	0		0.020100
16	123	5	0	53	54	119	25	28	27	2.33	0		0.016600
20	161	10	1	58	0	105	35	55	55	1.65	0		0.004300
20	162	10	0	102	54	0	35	55	55	1.65	0		0.004300
20	156	4	0	104	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	104	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	104	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	65	136	133	21	27	54	2.27	0		0.020100
20	159	5	0	58	0	160	25	28	27	2.33	0		0.016600
20	155	3	0	78	54	119	21	29	31	1.95	0		0.016000
20	160	9	0	60	83	119	22	28	29	4.23	0		0.034300
6	52	10	0	102	54	55	35	55	55	1.65	0		0.004300
6	49	2	1	102	109	0	27	60	49	4.30	0		0.013300
6	50	7	1	102	54	110	53	41	29	2.22	0		0.005100
6	51	8	0	102	109	49	29	27	56	4.40	0		0.028100
6	48	1	1	60	111	35	21	27	54	2.27	0		0.020100
5	39	4	0	102	54	139	49	54	35	3.49	0		0.006600
5	40	4	0	113	0	105	49	54	35	3.49	0		0.006600
5	41	4	0	113	0	140	49	54	35	3.49	0		0.006600
5	34	2	1	143	54	0	27	60	49	4.30	0		0.013300
5	35	2	1	143	81	0	27	60	49	4.30	0		0.013300
5	36	2	0	143	54	49	27	60	49	4.30	0		0.013300
5	45	7	0	153	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	153	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	102	109	105	29	27	56	4.40	0		0.028100
5	32	1	0	86	136	133	21	27	54	2.27	0		0.020100
5	33	1	0	107	136	0	21	27	54	2.27	0		0.020100
5	44	6	1	83	0	160	44	20	27	3.49	0		0.019800
5	42	5	1	102	109	161	25	28	27	2.33	0		0.016600
5	43	5	0	104	136	54	25	28	27	2.33	0		0.016600
5	37	3	0	78	54	150	21	29	31	1.95	0		0.016000
5	38	3	0	104	136	81	21	29	31	1.95	0		0.016000
17	138	10	1	129	136	0	35	55	55	1.65	0		0.004300
17	139	10	1	129	136	55	35	55	55	1.65	0		0.004300
17	140	10	1	125	136	110	35	55	55	1.65	0		0.004300
17	127	2	0	170	54	49	27	60	49	4.30	0		0.013300
17	128	2	0	170	54	98	27	60	49	4.30	0		0.013300
17	135	7	0	184	108	0	53	41	29	2.22	0		0.005100
17	136	7	0	203	54	0	53	41	29	2.22	0		0.005100
17	133	6	1	170	54	147	44	20	27	3.49	0		0.019800
17	134	6	0	184	149	0	44	20	27	3.49	0		0.019800
17	130	5	1	184	149	27	25	28	27	2.33	0		0.016600
17	131	5	1	184	149	54	25	28	27	2.33	0		0.016600
17	132	5	1	184	149	81	25	28	27	2.33	0		0.016600
17	129	3	1	131	114	49	21	29	31	1.95	0		0.016000
17	137	9	1	131	114	80	22	28	29	4.23	0		0.034300
19	153	10	0	203	54	29	35	55	55	1.65	0		0.004300
19	150	4	0	206	0	0	49	54	35	3.49	0		0.006600
19	147	2	0	203	54	84	27	60	49	4.30	0		0.013300
19	148	3	0	184	114	29	21	29	31	1.95	0		0.016000
19	149	3	0	184	114	60	21	29	31	1.95	0		0.016000
19	151	9	0	184	114	91	22	28	29	4.23	0		0.034300
19	152	9	0	180	114	120	22	28	29	4.23	0		0.034300
3	25	10	0	203	54	133	35	55	55	1.65	0		0.004300
3	26	10	1	206	0	35	35	55	55	1.65	0		0.004300
3	27	10	1	206	0	90	35	55	55	1.65	0		0.004300
3	22	2	0	256	54	0	27	60	49	4.30	0		0.013300
3	21	1	1	184	149	108	21	27	54	2.27	0		0.020100
3	23	9	0	180	114	149	22	28	29	4.23	0		0.034300
3	24	9	0	206	114	29	22	28	29	4.23	0		0.034300


