Name:				62_Manual_n100_m400_bt10_2_1370
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.17
Calculation_Time:		3.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			45
Customer_Sequence:		13 1 2 9 5 12 11 18 4 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	35	1	0	0	60	0	101	60	60	5.85	0		0.004800
4	6	1	0	0	0	60	101	60	60	5.85	0		0.004800
13	43	1	0	0	60	60	101	60	60	5.85	0		0.004800
2	3	1	0	0	0	120	101	60	60	5.85	0		0.004800
5	13	6	0	0	60	120	61	60	60	14.94	0		0.020400
18	67	6	0	101	0	0	61	60	60	14.94	0		0.020400
12	38	6	0	101	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	101	0	60	61	60	60	14.94	0		0.020400
9	23	6	0	101	60	60	61	60	60	14.94	0		0.020400
11	33	9	0	0	120	0	50	42	38	2.28	0		0.005400
16	56	9	0	0	120	38	50	42	38	2.28	0		0.005400
11	34	9	0	0	120	76	50	42	38	2.28	0		0.005400
4	11	9	0	0	120	114	50	42	38	2.28	0		0.005400
5	14	9	0	0	120	152	50	42	38	2.28	0		0.005400
18	66	5	0	50	120	0	49	39	36	3.05	0		0.008000
12	36	5	0	50	120	36	49	39	36	3.05	0		0.008000
12	37	5	0	50	120	72	49	39	36	3.05	0		0.008000
16	52	2	0	50	120	108	43	48	33	3.15	0		0.007600
11	29	2	0	50	120	141	43	48	33	3.15	0		0.007600
18	63	2	0	61	60	120	43	48	33	3.15	0		0.007600
16	55	8	0	99	120	0	26	43	50	2.73	0		0.012200
4	7	8	0	99	120	50	26	43	50	2.73	0		0.012200
18	68	8	0	99	120	100	26	43	50	2.73	0		0.012200
4	10	8	0	101	0	120	26	43	50	2.73	0		0.012200
4	9	8	0	104	60	120	26	43	50	2.73	0		0.012200
4	8	8	0	125	120	0	26	43	50	2.73	0		0.012200
16	54	7	0	61	60	153	27	59	34	4.22	0		0.013300
11	32	7	0	127	0	120	27	59	34	4.22	0		0.013300
12	39	7	0	127	0	154	27	59	34	4.22	0		0.013300
11	30	3	1	125	120	50	40	21	56	1.42	0		0.008400
18	64	3	1	125	120	106	40	21	56	1.42	0		0.008400
16	53	4	1	130	60	120	58	31	60	2.18	1		0.001200
11	31	4	0	151	120	0	58	31	60	2.18	1		0.001200
5	12	4	0	146	120	60	58	31	60	2.18	1		0.001200
18	65	4	0	146	118	120	58	31	60	2.18	1		0.001200
1	1	4	0	162	0	0	58	31	60	2.18	1		0.001200
1	2	4	0	162	31	0	58	31	60	2.18	1		0.001200
16	57	10	0	162	62	0	39	28	34	3.74	1		0.003400
18	69	10	0	162	90	0	39	28	34	3.74	1		0.003400
12	40	10	0	162	62	34	39	28	34	3.74	1		0.003400
12	41	10	0	162	90	34	39	28	34	3.74	1		0.003400
12	42	10	0	162	0	60	39	28	34	3.74	1		0.003400
9	25	10	0	162	28	60	39	28	34	3.74	1		0.003400
13	44	10	0	162	62	68	39	28	34	3.74	1		0.003400


