Name:				55_Manual_n100_m300_bt10_5_1047
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.66
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		9 6 13 20 8 21 10 1 5 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	28	1	0	0	0	0	35	24	45	1.82	0		0.010900
11	29	1	0	0	24	0	35	24	45	1.82	0		0.010900
11	30	10	0	0	48	0	22	29	26	2.20	0		0.017300
5	12	4	0	0	77	0	110	60	60	6.56	0		0.005000
5	13	9	0	35	0	0	48	59	45	4.45	0		0.007900
1	2	7	0	0	0	45	91	60	60	2.65	0		0.002400
1	1	6	0	0	137	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	137	21	22	29	26	2.20	0		0.017300
10	26	4	0	0	77	60	110	60	60	6.56	0		0.005000
10	25	2	0	0	137	47	28	28	53	1.32	0		0.008400
10	27	10	0	0	137	100	22	29	26	2.20	0		0.017300
21	59	4	0	0	0	105	110	60	60	6.56	0		0.005000
21	61	7	0	0	77	120	91	60	60	2.65	0		0.002400
21	62	8	1	57	137	0	30	60	44	1.70	0		0.004700
21	60	6	0	57	137	44	57	24	21	3.32	0		0.012100
21	57	3	1	57	137	65	22	38	29	1.38	0		0.008300
21	58	3	1	57	137	94	22	38	29	1.38	0		0.008300
21	63	10	0	0	137	126	22	29	26	2.20	0		0.017300
8	21	4	0	110	0	0	110	60	60	6.56	0		0.005000
8	22	10	0	57	137	123	22	29	26	2.20	0		0.017300
20	52	4	0	110	60	0	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	110	60	60	91	60	60	2.65	0		0.002400
20	56	9	0	220	0	0	48	59	45	4.45	0		0.007900
20	51	2	0	117	137	0	28	28	53	1.32	0		0.008400
20	53	6	0	145	120	0	57	24	21	3.32	0		0.012100
13	34	4	0	91	60	120	110	60	60	6.56	0		0.005000
13	33	2	0	145	144	0	28	28	53	1.32	0		0.008400
13	35	10	1	145	120	21	22	29	26	2.20	0		0.017300
6	17	9	1	202	120	0	48	59	45	4.45	0		0.007900
6	15	5	1	117	137	53	32	50	60	3.43	0		0.010700
6	16	5	1	117	137	113	32	50	60	3.43	0		0.010700
6	14	3	0	201	0	60	22	38	29	1.38	0		0.008300
9	24	4	0	110	0	120	110	60	60	6.56	0		0.005000
9	23	3	0	201	38	60	22	38	29	1.38	0		0.008300


