Name:				92_Manual_n150_m400_bt10_2_722
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.61
Calculation_Time:		2.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		3 4 18 16 2 21 8 9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	57	60	0	57	46	32	1.66	0		0.003200
9	33	7	0	46	60	32	57	46	32	1.66	0		0.003200
9	34	10	1	33	60	64	48	60	29	1.81	0		0.003100
9	35	10	0	33	60	93	48	60	29	1.81	0		0.003100
8	27	7	0	33	60	122	57	46	32	1.66	0		0.003200
8	28	7	0	33	60	154	57	46	32	1.66	0		0.003200
8	26	4	0	114	60	0	48	57	30	2.62	0		0.004800
8	29	8	0	81	117	0	38	36	31	1.43	0		0.005200
21	61	6	0	116	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	81	117	31	44	27	60	3.89	0		0.016400
21	62	8	0	81	108	91	38	36	31	1.43	0		0.005200
21	58	1	0	114	60	30	28	26	36	4.29	0		0.029500
21	60	3	0	114	86	30	22	23	39	1.36	0		0.013400
2	7	6	0	116	0	60	116	60	60	11.98	0		0.008600
2	8	10	1	125	117	0	48	60	29	1.81	0		0.003100
2	9	10	1	125	117	29	48	60	29	1.81	0		0.003100
2	5	1	0	114	60	66	28	26	36	4.29	0		0.029500
2	6	3	0	114	60	102	22	23	39	1.36	0		0.013400
16	48	6	0	116	0	120	116	60	60	11.98	0		0.008600
16	50	10	0	125	109	58	48	60	29	1.81	0		0.003100
16	49	9	0	125	109	87	33	43	41	4.73	0		0.016700
18	52	6	0	185	60	0	116	60	60	11.98	0		0.008600
18	53	8	0	125	109	128	38	36	31	1.43	0		0.005200
4	14	6	0	173	60	60	116	60	60	11.98	0		0.008600
4	15	10	1	185	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	185	120	29	28	26	36	4.29	0		0.029500
4	13	3	1	125	152	87	22	23	39	1.36	0		0.013400
3	11	9	0	213	120	29	33	43	41	4.73	0		0.016700
3	10	1	0	185	146	29	28	26	36	4.29	0		0.029500


