Name:				58_Manual_n100_m300_bt100_3_1318
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.14
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		14 13 11 3 15 2 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	36	5	0	0	0	0	105	60	60	1.16	0		0.000900
12	37	11	0	0	60	0	43	39	39	3.05	0		0.009100
5	16	66	0	0	99	0	75	60	60	9.30	0		0.010300
5	14	11	0	0	60	39	43	39	39	3.05	0		0.009100
5	15	17	1	0	99	60	21	54	49	4.19	0		0.018500
2	7	16	0	0	0	60	74	60	60	11.55	0		0.013000
2	8	84	0	0	120	60	54	51	39	2.06	0		0.003700
2	6	15	0	0	60	78	28	34	54	3.92	0		0.020600
2	5	9	0	0	120	99	38	42	30	1.34	0		0.004200
2	9	90	0	0	0	120	89	60	60	8.39	1		0.001600
15	46	3	0	75	60	0	85	60	60	13.81	0		0.013500
15	47	6	1	0	120	129	52	35	43	2.28	0		0.006300
15	48	11	0	75	120	0	43	39	39	3.05	0		0.009100
15	49	97	0	0	60	132	35	34	20	2.45	0		0.010300
3	11	4	0	54	60	60	106	60	60	6.17	0		0.004900
3	10	2	0	54	60	120	91	60	60	11.19	0		0.010200
3	12	20	0	105	0	0	33	59	29	3.55	0		0.009100
11	31	75	0	138	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	138	0	60	110	60	60	12.75	0		0.009700
11	33	75	0	138	0	120	110	60	60	12.75	0		0.009700
11	28	27	0	75	120	39	38	38	46	2.71	0		0.009400
11	35	100	0	89	0	60	21	60	28	3.95	0		0.015700
11	30	73	0	75	120	85	39	23	26	3.69	0		0.020600
11	34	78	1	89	0	88	60	24	41	3.72	1		0.002600
11	29	38	1	75	120	111	23	39	51	4.30	1		0.004800
13	38	29	0	160	60	0	78	60	60	12.41	0		0.013300
13	39	86	0	118	120	0	33	34	49	2.06	0		0.009200
14	41	16	0	160	60	60	74	60	60	11.55	0		0.013000
14	40	14	0	145	60	120	70	60	60	3.18	0		0.003800
14	44	83	0	151	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	151	120	27	40	39	32	3.02	0		0.009700
14	42	56	0	151	120	59	47	31	30	2.51	0		0.008600
14	45	100	1	151	120	89	21	60	28	3.95	0		0.015700


