Name:				44_Manual_n100_m200_bt10_4_1091
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.53
Calculation_Time:		2.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		11 12 18 9 13 17 8 5 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	25	5	0	0	0	0	60	55	48	3.14	0		0.004800
21	43	4	0	0	55	0	109	60	60	10.53	0		0.008000
18	38	4	0	0	55	60	109	60	60	10.53	0		0.008000
18	37	2	0	0	115	0	21	23	36	1.35	0		0.013900
21	44	5	0	0	0	48	60	55	48	3.14	0		0.004800
13	29	5	0	0	0	96	60	55	48	3.14	0		0.004800
12	26	8	0	0	138	0	31	24	36	1.90	0		0.012800
9	19	5	0	0	55	120	60	55	48	3.14	0		0.004800
9	20	5	0	31	115	0	60	55	48	3.14	0		0.004800
5	8	6	0	109	0	0	114	60	60	18.95	0		0.013900
12	24	1	0	31	115	48	43	37	28	4.88	0		0.015300
13	28	3	0	31	115	76	50	33	50	4.19	0		0.012700
5	7	3	0	31	115	126	50	33	50	4.19	0		0.012700
5	9	8	1	0	115	36	31	24	36	1.90	0		0.012800
8	15	9	0	109	60	0	115	60	60	1.64	1		0.000200
9	18	5	0	223	0	0	60	55	48	3.14	0		0.004800
8	17	10	0	109	0	60	97	60	60	10.23	0		0.008800
5	10	9	0	109	60	60	115	60	60	1.64	1		0.000200
9	21	8	0	91	120	0	31	24	36	1.90	0		0.012800
8	16	9	0	60	55	120	115	60	60	1.64	1		0.000200
17	36	9	1	224	55	0	115	60	60	1.64	1		0.000200
12	27	9	1	224	55	60	115	60	60	1.64	1		0.000200
11	23	9	1	175	0	120	115	60	60	1.64	1		0.000200


