Name:				47_Manual_n100_m200_bt100_2_1352
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.80
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		1 17 11 7 9 21 22 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	33	85	0	0	0	0	103	60	60	10.83	0		0.008800
13	30	75	0	0	60	0	28	40	49	4.02	0		0.017900
13	32	83	0	0	100	0	77	60	60	14.25	1		0.003100
13	31	82	0	0	60	49	35	20	32	2	1		0.002900
22	48	36	0	0	0	60	59	60	56	1.26	0		0.001800
22	47	12	0	0	0	116	54	56	59	1.25	0		0.002100
21	45	90	0	77	60	0	69	60	60	13.02	0		0.015700
21	46	98	0	77	60	60	89	60	60	3.33	1		0.000600
9	22	69	0	103	0	0	95	60	60	2.07	0		0.001800
9	21	67	0	59	0	60	91	60	60	11.14	0		0.010200
9	20	59	0	198	0	0	81	60	60	5	0		0.005100
9	19	14	0	77	120	0	25	22	39	4.17	1		0.007600
7	15	53	0	166	60	0	63	60	60	6.85	0		0.009100
7	14	19	1	102	120	0	44	57	25	1.29	0		0.002600
11	26	46	0	150	0	60	97	60	60	5.35	0		0.004600
11	27	65	0	166	60	60	60	60	60	11.81	0		0.016400
11	25	9	0	102	120	25	56	50	24	1.71	0		0.003100
11	24	1	0	77	60	120	106	60	60	14.11	1		0.002200
17	39	42	0	150	0	120	94	60	60	20.96	0		0.018600
17	38	31	0	102	120	49	54	27	36	4.17	0		0.014300
1	1	38	1	229	60	0	86	60	60	7.18	0		0.007000
1	2	65	0	226	60	60	60	60	60	11.81	0		0.016400
1	3	98	0	183	60	120	89	60	60	3.33	1		0.000600


