Name:				93_Manual_n150_m400_bt10_3_1032
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.46
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		7 16 4 10 22 1 12 8 6 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	22	6	0	0	0	0	53	39	58	4.61	0		0.011100
9	23	7	0	0	39	0	31	55	42	2.26	0		0.006600
9	19	1	0	0	94	0	30	47	25	3.98	0		0.014100
9	20	2	0	0	141	0	41	26	35	4.74	1		0.004400
9	21	2	1	0	94	25	41	26	35	4.74	1		0.004400
6	10	6	1	0	39	42	53	39	58	4.61	0		0.011100
6	11	7	1	0	0	58	31	55	42	2.26	0		0.006600
8	16	6	0	0	0	100	53	39	58	4.61	0		0.011100
8	15	3	0	0	39	100	39	60	51	3.07	0		0.006600
8	17	7	1	30	94	0	31	55	42	2.26	0		0.006600
8	18	9	0	55	0	0	113	60	60	2.24	1		0.000300
8	14	2	0	0	141	35	41	26	35	4.74	1		0.004400
12	29	3	1	41	125	0	39	60	51	3.07	0		0.006600
12	30	8	0	39	60	0	51	23	28	3.85	0		0.016400
12	31	9	0	55	0	60	113	60	60	2.24	1		0.000300
12	32	9	0	53	0	120	113	60	60	2.24	1		0.000300
1	1	6	0	41	125	51	53	39	58	4.61	0		0.011100
1	2	7	1	41	125	109	31	55	42	2.26	0		0.006600
1	3	7	1	85	94	0	31	55	42	2.26	0		0.006600
22	58	5	1	39	60	28	22	35	56	3.20	0		0.020800
22	59	8	0	0	60	151	51	23	28	3.85	0		0.016400
22	60	9	0	140	60	0	113	60	60	2.24	1		0.000300
10	24	3	1	101	125	0	39	60	51	3.07	0		0.006600
10	25	4	0	140	60	60	97	60	60	12.40	1		0.002100
4	6	1	0	96	120	51	30	47	25	3.98	0		0.014100
4	7	4	0	140	60	120	97	60	60	12.40	1		0.002100
16	42	10	0	161	120	0	59	54	45	3	0		0.004700
16	40	9	0	168	0	0	113	60	60	2.24	1		0.000300
16	41	9	0	168	0	60	113	60	60	2.24	1		0.000300
16	39	2	1	96	120	76	41	26	35	4.74	1		0.004400
7	12	1	0	161	120	45	30	47	25	3.98	0		0.014100
7	13	4	0	166	0	120	97	60	60	12.40	1		0.002100


