Name:				94_Manual_n150_m400_bt10_4_1425
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.90
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		3 22 8 20 7 6 2 13 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	43	7	0	0	0	0	58	26	53	2.43	0		0.008000
18	44	7	0	0	26	0	58	26	53	2.43	0		0.008000
18	42	4	0	0	52	0	56	26	35	4.03	0		0.013800
18	40	1	0	0	78	0	52	27	36	4.75	0		0.016900
18	41	3	0	0	105	0	20	42	48	3.51	0		0.020900
13	29	6	0	20	105	0	119	60	60	2.44	0		0.001700
13	30	6	0	20	105	60	119	60	60	2.44	0		0.001700
13	31	7	0	0	52	35	58	26	53	2.43	0		0.008000
13	32	8	0	0	0	53	44	29	60	4.82	0		0.018900
2	3	9	0	58	0	0	62	60	60	10.48	0		0.014100
2	2	3	1	0	78	36	20	42	48	3.51	0		0.020900
6	15	10	0	20	105	120	111	60	60	18.17	0		0.013600
6	13	2	0	58	0	60	54	60	49	4.34	0		0.006700
6	14	4	0	44	0	109	56	26	35	4.03	0		0.013800
7	19	9	0	120	0	0	62	60	60	10.48	0		0.014100
7	18	7	0	44	26	109	58	26	53	2.43	0		0.008000
7	17	4	0	44	0	144	56	26	35	4.03	0		0.013800
7	16	3	1	0	78	84	20	42	48	3.51	0		0.020900
20	53	6	0	139	105	0	119	60	60	2.44	0		0.001700
20	52	5	0	112	0	60	51	46	50	4.25	0		0.009000
20	54	7	0	52	78	0	58	26	53	2.43	0		0.008000
20	51	4	0	42	78	53	56	26	35	4.03	0		0.013800
20	49	1	0	42	78	88	52	27	36	4.75	0		0.016900
20	50	3	1	0	78	132	20	42	48	3.51	0		0.020900
8	21	6	0	139	105	60	119	60	60	2.44	0		0.001700
8	20	2	0	182	0	0	54	60	49	4.34	0		0.006700
8	22	8	0	102	0	110	44	29	60	4.82	0		0.018900
22	62	9	0	182	0	49	62	60	60	10.48	0		0.014100
22	61	7	0	42	78	124	58	26	53	2.43	0		0.008000
22	60	4	0	110	60	0	56	26	35	4.03	0		0.013800
22	58	1	0	110	60	35	52	27	36	4.75	0		0.016900
22	59	3	1	110	60	71	20	42	48	3.51	0		0.020900
3	7	9	0	182	0	109	62	60	60	10.48	0		0.014100
3	8	9	0	244	0	0	62	60	60	10.48	0		0.014100
3	4	5	0	244	0	60	51	46	50	4.25	0		0.009000
3	5	7	0	166	60	0	58	26	53	2.43	0		0.008000
3	6	8	0	162	60	53	44	29	60	4.82	0		0.018900


