Name:				115_Manual_n200_m400_bt10_5_1491
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.36
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		5 7 2 15 22 13 17 3 14 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	27	2	0	0	0	0	80	60	60	13.34	0		0.013900
16	28	6	0	0	60	0	31	23	60	4.88	0		0.034200
14	24	2	0	0	83	0	80	60	60	13.34	0		0.013900
3	3	1	1	0	0	60	116	60	60	15.62	0		0.011200
3	4	3	1	0	0	120	96	60	60	8.32	0		0.007200
17	29	2	0	80	0	0	80	60	60	13.34	0		0.013900
17	30	9	1	0	116	60	32	50	57	4.90	0		0.015300
13	22	8	0	60	0	60	77	60	60	2.53	0		0.002700
13	23	10	0	60	0	120	72	60	60	7.85	0		0.009100
13	21	7	0	0	148	0	59	20	39	1.04	1		0.000900
22	39	5	0	80	60	0	118	60	60	12.75	0		0.009000
22	37	3	0	60	60	60	96	60	60	8.32	0		0.007200
22	40	10	0	160	0	0	72	60	60	7.85	0		0.009100
22	38	4	0	0	116	117	40	35	51	2.31	1		0.001600
15	25	1	0	60	60	120	116	60	60	15.62	0		0.011200
15	26	4	0	80	120	0	40	35	51	2.31	1		0.001600
2	2	5	0	137	0	60	118	60	60	12.75	0		0.009000
7	11	2	0	132	0	120	80	60	60	13.34	0		0.013900
5	6	2	0	198	60	0	80	60	60	13.34	0		0.013900
5	8	10	0	198	60	60	72	60	60	7.85	0		0.009100
5	7	7	0	120	120	0	59	20	39	1.04	1		0.000900


