Name:				31_Manual_n50_m400_bt10_1_1471
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.66
Calculation_Time:		15.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		17 14 1 16 21 9 5 6 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	61	10	0	0	0	0	35	55	55	1.65	0		0.004300
7	54	2	0	0	55	0	27	60	49	4.30	0		0.013300
7	59	8	0	0	115	0	29	27	56	4.40	0		0.028100
7	53	1	0	0	142	0	21	27	54	2.27	0		0.020100
7	57	6	1	0	55	49	44	20	27	3.49	0		0.019800
7	58	6	0	0	0	55	44	20	27	3.49	0		0.019800
7	56	5	0	0	142	54	25	28	27	2.33	0		0.016600
7	55	3	0	0	20	55	21	29	31	1.95	0		0.016000
7	60	9	1	0	115	56	22	28	29	4.23	0		0.034300
6	52	10	0	27	55	0	35	55	55	1.65	0		0.004300
6	49	2	1	25	142	0	27	60	49	4.30	0		0.013300
6	50	7	1	20	49	55	53	41	29	2.22	0		0.005100
6	51	8	0	0	115	85	29	27	56	4.40	0		0.028100
6	48	1	0	0	142	81	21	27	54	2.27	0		0.020100
5	39	4	0	20	49	84	49	54	35	3.49	0		0.006600
5	40	4	0	20	49	119	49	54	35	3.49	0		0.006600
5	41	4	0	20	49	154	49	54	35	3.49	0		0.006600
5	34	2	1	25	142	49	27	60	49	4.30	0		0.013300
5	35	2	1	21	142	98	27	60	49	4.30	0		0.013300
5	36	2	1	29	110	0	27	60	49	4.30	0		0.013300
5	45	7	0	44	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	44	0	29	53	41	29	2.22	0		0.005100
5	47	8	1	0	20	86	29	27	56	4.40	0		0.028100
5	32	1	0	29	110	49	21	27	54	2.27	0		0.020100
5	33	1	0	29	110	103	21	27	54	2.27	0		0.020100
5	44	6	0	0	0	82	44	20	27	3.49	0		0.019800
5	42	5	1	0	115	141	25	28	27	2.33	0		0.016600
5	43	5	0	0	20	142	25	28	27	2.33	0		0.016600
5	37	3	0	21	142	147	21	29	31	1.95	0		0.016000
5	38	3	0	29	110	157	21	29	31	1.95	0		0.016000
9	68	4	1	44	0	58	49	54	35	3.49	0		0.006600
9	69	4	1	44	0	93	49	54	35	3.49	0		0.006600
9	70	4	1	44	0	128	49	54	35	3.49	0		0.006600
9	71	4	0	89	110	0	49	54	35	3.49	0		0.006600
9	73	7	0	89	110	35	53	41	29	2.22	0		0.005100
9	74	7	0	89	110	64	53	41	29	2.22	0		0.005100
9	72	6	0	42	142	147	44	20	27	3.49	0		0.019800
21	169	10	1	89	110	93	35	55	55	1.65	0		0.004300
21	163	2	0	98	0	0	27	60	49	4.30	0		0.013300
21	164	2	1	98	60	0	27	60	49	4.30	0		0.013300
21	165	2	0	98	0	49	27	60	49	4.30	0		0.013300
