Name:				31_Manual_n50_m400_bt10_1_1399
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.32
Calculation_Time:		21.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		20 19 17 13 8 16 14 1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
1	12	10	0	49	0	29	35	55	55	1.65	0		0.004300
1	13	10	0	49	0	84	35	55	55	1.65	0		0.004300
1	3	4	0	102	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	102	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	60	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	60	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	60	108	70	49	54	35	3.49	0		0.006600
1	1	2	0	27	60	35	27	60	49	4.30	0		0.013300
1	2	2	0	25	55	84	27	60	49	4.30	0		0.013300
1	8	7	1	49	0	139	53	41	29	2.22	0		0.005100
1	9	8	0	0	147	120	29	27	56	4.40	0		0.028100
1	10	9	0	0	109	115	22	28	29	4.23	0		0.034300
1	11	9	0	0	109	144	22	28	29	4.23	0		0.034300
14	111	10	0	60	108	105	35	55	55	1.65	0		0.004300
14	109	4	0	102	0	35	49	54	35	3.49	0		0.006600
14	104	2	1	102	54	35	27	60	49	4.30	0		0.013300
14	105	2	1	102	81	35	27	60	49	4.30	0		0.013300
14	106	3	0	102	0	70	21	29	31	1.95	0		0.016000
14	107	3	1	102	29	70	21	29	31	1.95	0		0.016000
14	108	3	0	102	54	84	21	29	31	1.95	0		0.016000
14	110	9	0	60	108	160	22	28	29	4.23	0		0.034300
16	126	10	0	109	108	0	35	55	55	1.65	0		0.004300
16	122	4	0	123	54	84	49	54	35	3.49	0		0.006600
16	120	2	0	109	108	55	27	60	49	4.30	0		0.013300
16	121	2	0	109	108	104	27	60	49	4.30	0		0.013300
16	124	7	0	123	54	119	53	41	29	2.22	0		0.005100
16	125	8	1	102	0	101	29	27	56	4.40	0		0.028100
16	119	1	1	102	29	101	21	27	54	2.27	0		0.020100
16	123	5	0	60	136	160	25	28	27	2.33	0		0.016600
8	67	10	0	144	108	0	35	55	55	1.65	0		0.004300
8	63	4	0	123	54	148	49	54	35	3.49	0		0.006600
8	64	4	0	136	108	55	49	54	35	3.49	0		0.006600
8	66	7	0	136	108	90	53	41	29	2.22	0		0.005100
8	65	6	1	109	108	153	44	20	27	3.49	0		0.019800
8	62	3	1	102	29	155	21	29	31	1.95	0		0.016000
13	95	4	0	136	108	119	49	54	35	3.49	0		0.006600
13	96	4	0	129	108	154	49	54	35	3.49	0		0.006600
13	100	7	0	151	0	0	53	41	29	2.22	0		0.005100
13	101	7	0	151	0	29	53	41	29	2.22	0		0.005100
13	102	8	0	129	0	70	29	27	56	4.40	0		0.028100
13	98	6	0	158	0	58	44	20	27	3.49	0		0.019800
13	99	6	0	158	20	58	44	20	27	3.49	0		0.019800
13	97	5	0	102	0	157	25	28	27	2.33	0		0.016600
13	93	3	0	129	0	126	21	29	31	1.95	0		0.016000
13	94	3	0	127	0	157	21	29	31	1.95	0		0.016000
13	103	9	0	158	0	85	22	28	29	4.23	0		0.034300
17	138	10	0	204	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	189	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	185	41	55	35	55	55	1.65	0		0.004300
17	127	2	0	185	41	110	27	60	49	4.30	0		0.013300
17	128	2	0	189	110	0	27	60	49	4.30	0		0.013300
17	135	7	0	216	110	0	53	41	29	2.22	0		0.005100
17	136	7	0	216	110	29	53	41	29	2.22	0		0.005100
17	133	6	1	185	41	159	44	20	27	3.49	0		0.019800
17	134	6	1	189	110	49	44	20	27	3.49	0		0.019800
17	130	5	0	158	0	114	25	28	27	2.33	0		0.016600
17	131	5	0	158	0	141	25	28	27	2.33	0		0.016600
17	132	5	0	180	0	85	25	28	27	2.33	0		0.016600
17	129	3	0	189	110	76	21	29	31	1.95	0		0.016000
17	137	9	0	189	110	107	22	28	29	4.23	0		0.034300
19	153	10	1	216	110	58	35	55	55	1.65	0		0.004300
19	150	4	0	224	55	0	49	54	35	3.49	0		0.006600
19	147	2	1	216	110	113	27	60	49	4.30	0		0.013300
19	148	3	0	205	0	55	21	29	31	1.95	0		0.016000
19	149	3	0	205	0	86	21	29	31	1.95	0		0.016000
19	151	9	0	205	0	117	22	28	29	4.23	0		0.034300
19	152	9	0	205	0	146	22	28	29	4.23	0		0.034300
20	161	10	0	224	55	35	35	55	55	1.65	0		0.004300
20	162	10	0	224	55	90	35	55	55	1.65	0		0.004300
20	156	4	0	239	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	239	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	239	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	216	151	0	21	27	54	2.27	0		0.020100
20	159	5	0	216	110	162	25	28	27	2.33	0		0.016600
20	155	3	1	209	151	54	21	29	31	1.95	0		0.016000
20	160	9	1	209	151	85	22	28	29	4.23	0		0.034300


