Name:				31_Manual_n50_m400_bt10_1_1159
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.57
Calculation_Time:		15.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		16 8 1 11 17 9 20 5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
5	39	4	0	35	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	35	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	35	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	87	84	27	60	49	4.30	0		0.013300
5	35	2	0	0	0	104	27	60	49	4.30	0		0.013300
5	36	2	0	0	87	133	27	60	49	4.30	0		0.013300
5	45	7	0	35	0	35	53	41	29	2.22	0		0.005100
5	46	7	0	27	0	64	53	41	29	2.22	0		0.005100
5	47	8	0	27	0	93	29	27	56	4.40	0		0.028100
5	32	1	1	0	147	55	21	27	54	2.27	0		0.020100
5	33	1	0	0	60	109	21	27	54	2.27	0		0.020100
5	44	6	1	0	0	153	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	109	25	28	27	2.33	0		0.016600
5	43	5	1	0	147	136	25	28	27	2.33	0		0.016600
5	37	3	0	27	0	149	21	29	31	1.95	0		0.016000
5	38	3	0	35	41	35	21	29	31	1.95	0		0.016000
20	161	10	0	35	70	35	35	55	55	1.65	0		0.004300
20	162	10	1	35	125	35	35	55	55	1.65	0		0.004300
20	156	4	0	84	54	0	49	54	35	3.49	0		0.006600
20	157	4	0	70	41	35	49	54	35	3.49	0		0.006600
20	158	4	0	70	41	70	49	54	35	3.49	0		0.006600
20	154	1	0	35	41	66	21	27	54	2.27	0		0.020100
20	159	5	0	35	70	90	25	28	27	2.33	0		0.016600
20	155	3	1	28	98	90	21	29	31	1.95	0		0.016000
20	160	9	1	28	119	90	22	28	29	4.23	0		0.034300
9	68	4	0	70	41	105	49	54	35	3.49	0		0.006600
9	69	4	0	70	41	140	49	54	35	3.49	0		0.006600
9	70	4	0	133	0	0	49	54	35	3.49	0		0.006600
9	71	4	0	133	54	0	49	54	35	3.49	0		0.006600
9	73	7	0	90	108	0	53	41	29	2.22	0		0.005100
9	74	7	0	90	108	29	53	41	29	2.22	0		0.005100
9	72	6	0	28	141	90	44	20	27	3.49	0		0.019800
17	138	10	1	90	108	58	35	55	55	1.65	0		0.004300
17	139	10	1	90	108	113	35	55	55	1.65	0		0.004300
17	140	10	0	119	41	35	35	55	55	1.65	0		0.004300
17	127	2	0	119	41	90	27	60	49	4.30	0		0.013300
17	128	2	0	119	41	139	27	60	49	4.30	0		0.013300
17	135	7	0	143	108	0	53	41	29	2.22	0		0.005100
17	136	7	0	143	108	29	53	41	29	2.22	0		0.005100
17	133	6	0	90	149	0	44	20	27	3.49	0		0.019800
17	134	6	0	90	149	27	44	20	27	3.49	0		0.019800
17	130	5	1	90	149	54	25	28	27	2.33	0		0.016600
17	131	5	0	90	143	81	25	28	27	2.33	0		0.016600
17	132	5	0	90	143	108	25	28	27	2.33	0		0.016600
17	129	3	0	90	143	135	21	29	31	1.95	0		0.016000
17	137	9	1	134	149	0	22	28	29	4.23	0		0.034300
11	85	10	1	145	108	58	35	55	55	1.65	0		0.004300
11	81	2	1	145	108	113	27	60	49	4.30	0		0.013300
11	82	2	0	154	0	35	27	60	49	4.30	0		0.013300
11	79	1	1	134	149	29	21	27	54	2.27	0		0.020100
11	80	1	1	134	149	83	21	27	54	2.27	0		0.020100
11	84	5	1	134	149	137	25	28	27	2.33	0		0.016600
11	83	3	0	154	60	35	21	29	31	1.95	0		0.016000
1	12	10	0	154	0	84	35	55	55	1.65	0		0.004300
1	13	10	0	182	0	0	35	55	55	1.65	0		0.004300
1	3	4	1	182	55	0	49	54	35	3.49	0		0.006600
1	4	4	1	181	55	35	49	54	35	3.49	0		0.006600
1	5	4	1	181	55	70	49	54	35	3.49	0		0.006600
1	6	4	1	181	55	105	49	54	35	3.49	0		0.006600
1	7	4	1	181	55	140	49	54	35	3.49	0		0.006600
1	1	2	0	154	0	139	27	60	49	4.30	0		0.013300
1	2	2	1	217	0	0	27	60	49	4.30	0		0.013300
1	8	7	0	236	55	0	53	41	29	2.22	0		0.005100
1	9	8	1	154	60	66	29	27	56	4.40	0		0.028100
1	10	9	0	154	60	122	22	28	29	4.23	0		0.034300
1	11	9	0	154	60	151	22	28	29	4.23	0		0.034300
8	67	10	1	217	0	49	35	55	55	1.65	0		0.004300
8	63	4	0	236	96	0	49	54	35	3.49	0		0.006600
8	64	4	0	236	96	35	49	54	35	3.49	0		0.006600
8	66	7	0	217	0	104	53	41	29	2.22	0		0.005100
8	65	6	0	145	108	162	44	20	27	3.49	0		0.019800
8	62	3	1	162	149	0	21	29	31	1.95	0		0.016000
16	126	10	1	217	0	133	35	55	55	1.65	0		0.004300
16	122	4	0	236	96	70	49	54	35	3.49	0		0.006600
