Name:				43_Manual_n100_m200_bt10_3_1130
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.91
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			30
Customer_Sequence:		7 5 8 4 15 10 6 16 17 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	5	0	0	0	0	89	60	60	16.63	0		0.015600
17	39	1	0	0	60	0	103	60	60	9.39	0		0.007600
17	40	2	0	0	0	60	67	60	60	21.36	0		0.026600
16	36	1	0	0	60	60	103	60	60	9.39	0		0.007600
16	38	8	0	0	120	0	57	49	53	4.70	0		0.008400
16	37	4	0	0	120	53	37	31	55	4.74	0		0.020700
6	13	7	0	0	0	120	41	43	53	3.22	0		0.009100
6	11	6	0	0	120	108	33	34	33	2.14	0		0.009600
6	12	6	0	0	120	141	33	34	33	2.14	0		0.009600
10	25	5	0	0	43	120	89	60	60	16.63	0		0.015600
10	24	2	0	89	0	0	67	60	60	21.36	0		0.026600
10	26	7	0	57	120	0	41	43	53	3.22	0		0.009100
10	27	7	0	37	120	53	41	43	53	3.22	0		0.009100
10	28	9	0	89	0	60	49	51	60	4.63	1		0.001900
15	34	8	0	98	120	0	57	49	53	4.70	0		0.008400
15	35	9	0	78	120	53	49	51	60	4.63	1		0.001900
4	4	1	0	103	60	0	103	60	60	9.39	0		0.007600
4	5	5	0	103	51	60	89	60	60	16.63	0		0.015600
4	6	7	0	155	120	0	41	43	53	3.22	0		0.009100
4	7	9	0	78	120	113	49	51	60	4.63	1		0.001900
8	17	2	0	103	51	120	67	60	60	21.36	0		0.026600
8	20	7	0	127	120	53	41	43	53	3.22	0		0.009100
8	18	4	1	127	111	106	37	31	55	4.74	0		0.020700
8	19	6	0	156	0	0	33	34	33	2.14	0		0.009600
5	8	3	0	189	0	0	59	30	47	4.25	0		0.012000
5	9	6	0	156	0	33	33	34	33	2.14	0		0.009600
5	10	9	1	89	0	120	49	51	60	4.63	1		0.001900
7	14	1	0	206	60	0	103	60	60	9.39	0		0.007600
7	15	8	0	196	120	0	57	49	53	4.70	0		0.008400
7	16	9	0	168	120	53	49	51	60	4.63	1		0.001900


