Name:				97_Manual_n150_m400_bt100_2_817
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.30
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		8 19 9 10 21 14 22 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	59	12	0	0	0	0	115	60	60	15.53	0		0.011300
8	22	12	0	0	60	0	115	60	60	15.53	0		0.011300
22	65	51	0	0	0	60	113	60	60	11.65	0		0.008600
19	53	53	0	0	60	60	108	60	60	12.33	0		0.009500
19	54	53	0	0	0	120	108	60	60	12.33	0		0.009500
22	66	86	0	0	60	120	103	60	60	2.63	0		0.002100
10	29	61	0	115	0	0	93	60	60	16.55	0		0.014800
21	62	46	0	113	0	60	81	60	60	20.61	0		0.021200
22	64	37	0	108	0	120	68	60	60	10.75	0		0.013200
4	14	97	0	115	60	0	60	56	46	2.01	0		0.003000
4	13	85	0	0	120	0	54	45	58	4.55	0		0.009400
22	63	30	0	0	120	58	58	51	32	2.12	0		0.003600
21	60	30	0	0	120	90	58	51	32	2.12	0		0.003600
8	23	21	0	0	120	122	36	43	57	3.32	0		0.010700
9	26	67	1	36	120	122	53	27	60	1.48	0		0.005200
8	24	87	0	54	120	0	57	29	45	2.16	0		0.006500
4	12	73	0	111	120	0	48	32	48	1.61	0		0.005300
9	25	8	0	111	120	48	47	27	47	3.59	0		0.014200
8	21	3	0	115	60	46	57	34	30	4.81	0		0.012400
10	28	4	0	108	60	76	52	28	39	4.28	0		0.014700
19	56	96	0	108	60	115	51	23	48	2.19	0		0.009300
4	11	2	0	111	120	95	31	31	58	2.54	0		0.013200
14	40	34	1	63	152	0	20	42	57	4.26	0		0.025300
19	52	43	0	105	152	0	59	21	34	1.04	0		0.004200
19	55	80	0	111	120	153	34	32	37	4.67	0		0.021500
21	61	39	0	63	152	57	29	22	39	4.06	0		0.031800
9	27	84	0	175	60	0	86	60	60	12.46	1		0.002400
14	41	52	0	164	120	0	51	36	45	1.79	1		0.001000
14	39	31	1	63	152	96	21	38	39	1.76	1		0.002200


