Name:				31_Manual_n50_m400_bt10_1_1028
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.68
Calculation_Time:		12.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		16 3 13 5 4 9 14 17 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
17	138	10	0	35	55	0	35	55	55	1.65	0		0.004300
17	139	10	1	35	0	29	35	55	55	1.65	0		0.004300
17	140	10	1	27	0	84	35	55	55	1.65	0		0.004300
17	127	2	1	27	0	139	27	60	49	4.30	0		0.013300
17	128	2	0	49	110	0	27	60	49	4.30	0		0.013300
17	135	7	0	29	60	55	53	41	29	2.22	0		0.005100
17	136	7	0	29	60	84	53	41	29	2.22	0		0.005100
17	133	6	0	0	87	113	44	20	27	3.49	0		0.019800
17	134	6	0	0	87	140	44	20	27	3.49	0		0.019800
17	130	5	1	0	60	111	25	28	27	2.33	0		0.016600
17	131	5	1	0	60	138	25	28	27	2.33	0		0.016600
17	132	5	0	49	110	49	25	28	27	2.33	0		0.016600
17	129	3	0	49	138	49	21	29	31	1.95	0		0.016000
17	137	9	0	49	110	76	22	28	29	4.23	0		0.034300
14	111	10	0	76	110	0	35	55	55	1.65	0		0.004300
14	109	4	0	82	41	0	49	54	35	3.49	0		0.006600
14	104	2	0	74	101	55	27	60	49	4.30	0		0.013300
14	105	2	0	71	101	104	27	60	49	4.30	0		0.013300
14	106	3	0	49	138	80	21	29	31	1.95	0		0.016000
14	107	3	0	49	138	111	21	29	31	1.95	0		0.016000
14	108	3	0	49	138	142	21	29	31	1.95	0		0.016000
14	110	9	0	71	101	153	22	28	29	4.23	0		0.034300
9	68	4	0	82	41	35	49	54	35	3.49	0		0.006600
9	69	4	0	82	35	70	49	54	35	3.49	0		0.006600
9	70	4	0	82	27	105	49	54	35	3.49	0		0.006600
9	71	4	0	82	27	140	49	54	35	3.49	0		0.006600
9	73	7	0	90	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	90	0	29	53	41	29	2.22	0		0.005100
9	72	6	0	90	0	58	44	20	27	3.49	0		0.019800
4	30	10	0	111	110	0	35	55	55	1.65	0		0.004300
4	31	10	0	101	101	55	35	55	55	1.65	0		0.004300
4	29	6	0	90	0	85	44	20	27	3.49	0		0.019800
4	28	3	0	70	129	153	21	29	31	1.95	0		0.016000
5	39	4	0	131	41	0	49	54	35	3.49	0		0.006600
5	40	4	0	131	41	35	49	54	35	3.49	0		0.006600
5	41	4	0	131	35	70	49	54	35	3.49	0		0.006600
5	34	2	0	101	101	110	27	60	49	4.30	0		0.013300
5	35	2	0	131	20	105	27	60	49	4.30	0		0.013300
5	36	2	1	143	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	146	110	0	53	41	29	2.22	0		0.005100
5	46	7	0	146	110	29	53	41	29	2.22	0		0.005100
5	47	8	0	143	0	49	29	27	56	4.40	0		0.028100
5	32	1	1	90	0	112	21	27	54	2.27	0		0.020100
5	33	1	1	146	151	0	21	27	54	2.27	0		0.020100
