Name:				62_Manual_n100_m400_bt10_2_1372
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.27
Calculation_Time:		2.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			49
Customer_Sequence:		4 13 11 5 9 18 12 16 1 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	9	0	0	0	0	50	42	38	2.28	0		0.005400
8	19	8	0	0	42	0	26	43	50	2.73	0		0.012200
8	20	8	0	0	85	0	26	43	50	2.73	0		0.012200
8	21	8	0	0	128	0	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	38	58	31	60	2.18	1		0.001200
1	1	4	1	0	42	50	58	31	60	2.18	1		0.001200
1	2	4	1	0	100	50	58	31	60	2.18	1		0.001200
16	51	1	0	31	42	0	101	60	60	5.85	0		0.004800
16	56	9	0	31	102	0	50	42	38	2.28	0		0.005400
16	52	2	0	31	102	38	43	48	33	3.15	0		0.007600
16	55	8	0	31	102	71	26	43	50	2.73	0		0.012200
16	54	7	1	31	144	0	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	98	58	31	60	2.18	1		0.001200
16	57	10	1	0	42	110	39	28	34	3.74	1		0.003400
12	35	1	0	31	31	60	101	60	60	5.85	0		0.004800
12	38	6	0	28	31	120	61	60	60	14.94	0		0.020400
12	36	5	0	58	0	0	49	39	36	3.05	0		0.008000
12	37	5	0	81	102	0	49	39	36	3.05	0		0.008000
12	39	7	1	58	0	36	27	59	34	4.22	0		0.013300
12	40	10	1	31	102	121	39	28	34	3.74	1		0.003400
12	41	10	1	31	102	155	39	28	34	3.74	1		0.003400
12	42	10	0	58	0	70	39	28	34	3.74	1		0.003400
18	67	6	0	130	102	0	61	60	60	14.94	0		0.020400
18	66	5	0	81	102	36	49	39	36	3.05	0		0.008000
18	63	2	0	81	102	72	43	48	33	3.15	0		0.007600
18	68	8	0	81	102	105	26	43	50	2.73	0		0.012200
18	64	3	0	31	150	34	40	21	56	1.42	0		0.008400
18	65	4	1	89	31	120	58	31	60	2.18	1		0.001200
18	69	10	0	58	0	104	39	28	34	3.74	1		0.003400
9	23	6	0	130	102	60	61	60	60	14.94	0		0.020400
9	24	6	0	130	102	120	61	60	60	14.94	0		0.020400
9	25	10	0	58	0	138	39	28	34	3.74	1		0.003400
5	13	6	0	132	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	132	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	132	60	38	58	31	60	2.18	1		0.001200
11	33	9	0	132	0	60	50	42	38	2.28	0		0.005400
11	34	9	0	132	0	98	50	42	38	2.28	0		0.005400
11	29	2	0	132	0	136	43	48	33	3.15	0		0.007600
11	32	7	1	190	60	0	27	59	34	4.22	0		0.013300
11	30	3	0	190	60	34	40	21	56	1.42	0		0.008400
11	31	4	0	132	60	98	58	31	60	2.18	1		0.001200
13	43	1	0	191	102	0	101	60	60	5.85	0		0.004800
13	44	10	0	190	60	90	39	28	34	3.74	1		0.003400
4	6	1	0	191	102	60	101	60	60	5.85	0		0.004800
4	11	9	0	193	0	0	50	42	38	2.28	0		0.005400
4	7	8	0	193	0	38	26	43	50	2.73	0		0.012200
4	8	8	0	193	0	88	26	43	50	2.73	0		0.012200
4	9	8	0	193	0	138	26	43	50	2.73	0		0.012200
4	10	8	0	219	0	38	26	43	50	2.73	0		0.012200


