Name:				93_Manual_n150_m400_bt10_3_1053
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.58
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			30
Customer_Sequence:		18 4 16 22 12 7 3 8 9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	24	3	0	0	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	60	0	97	60	60	12.40	1		0.002100
9	22	6	0	0	120	0	53	39	58	4.61	0		0.011100
9	23	7	0	0	0	51	31	55	42	2.26	0		0.006600
9	19	1	0	0	120	58	30	47	25	3.98	0		0.014100
9	20	2	1	0	120	83	41	26	35	4.74	1		0.004400
9	21	2	0	0	0	93	41	26	35	4.74	1		0.004400
8	16	6	0	41	0	0	53	39	58	4.61	0		0.011100
8	15	3	1	41	0	58	39	60	51	3.07	0		0.006600
8	17	7	1	41	0	109	31	55	42	2.26	0		0.006600
8	18	9	0	0	60	60	113	60	60	2.24	1		0.000300
8	14	2	0	0	26	93	41	26	35	4.74	1		0.004400
3	5	4	0	0	60	120	97	60	60	12.40	1		0.002100
7	12	1	1	41	0	151	30	47	25	3.98	0		0.014100
7	13	4	0	101	0	0	97	60	60	12.40	1		0.002100
12	29	3	1	53	120	0	39	60	51	3.07	0		0.006600
12	30	8	1	30	120	58	51	23	28	3.85	0		0.016400
12	31	9	0	101	0	60	113	60	60	2.24	1		0.000300
12	32	9	0	96	0	120	113	60	60	2.24	1		0.000300
22	58	5	0	53	120	51	22	35	56	3.20	0		0.020800
22	59	8	1	75	120	51	51	23	28	3.85	0		0.016400
22	60	9	0	113	60	0	113	60	60	2.24	1		0.000300
16	42	10	0	113	120	0	59	54	45	3	0		0.004700
16	40	9	0	113	60	60	113	60	60	2.24	1		0.000300
16	41	9	0	97	60	120	113	60	60	2.24	1		0.000300
16	39	2	1	75	120	79	41	26	35	4.74	1		0.004400
4	6	1	0	113	120	45	30	47	25	3.98	0		0.014100
4	7	4	0	214	0	0	97	60	60	12.40	1		0.002100
18	46	3	1	172	120	0	39	60	51	3.07	0		0.006600
18	47	8	1	113	120	70	51	23	28	3.85	0		0.016400


