Name:				99_Manual_n150_m400_bt100_4_1305
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.41
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		5 21 22 17 12 10 4 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	58	0	0	0	0	96	60	60	2.26	0		0.002000
15	44	97	0	0	60	0	22	42	49	2.62	0		0.014200
15	43	72	0	0	102	0	34	29	32	3.65	0		0.018500
4	10	78	0	0	0	60	117	60	60	4.20	0		0.003000
10	30	87	0	0	131	0	26	41	28	2.42	0		0.011300
4	8	2	0	0	0	120	105	60	60	10.44	1		0.001700
10	26	20	0	34	60	0	60	60	60	19.79	0		0.027500
10	27	20	0	34	60	60	60	60	60	19.79	0		0.027500
10	29	63	0	34	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	34	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	34	120	111	40	39	26	4.74	0		0.015200
4	9	63	0	96	0	0	53	53	59	3.48	0		0.006200
12	36	4	0	94	60	0	86	60	60	9.19	0		0.008900
17	48	3	0	94	60	60	64	60	60	2.75	0		0.003600
17	49	23	0	34	120	137	42	29	49	2.58	0		0.010600
17	47	2	0	34	60	120	105	60	60	10.44	1		0.001700
22	57	16	0	149	0	0	102	60	60	15.44	0		0.012600
22	58	16	0	149	0	60	102	60	60	15.44	0		0.012600
22	56	8	0	87	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	87	120	20	52	25	38	1.05	0		0.004000
22	59	87	1	87	145	20	26	41	28	2.42	0		0.011300
21	55	59	0	139	0	120	95	60	60	16.25	0		0.014300
5	11	12	0	87	145	48	54	24	34	2.72	0		0.010500
5	13	90	0	180	60	0	114	60	60	2.36	0		0.001700
5	12	67	0	158	60	60	113	60	60	18.51	0		0.013700


