Name:				99_Manual_n150_m400_bt100_4_1498
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.17
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		9 10 4 8 15 5 17 7 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
5	13	90	0	0	60	0	114	60	60	2.36	0		0.001700
5	12	67	0	0	0	60	113	60	60	18.51	0		0.013700
7	15	17	0	0	60	60	110	60	60	7.94	0		0.006000
15	42	58	0	0	0	120	96	60	60	2.26	0		0.002000
12	36	4	0	0	60	120	86	60	60	9.19	0		0.008900
8	23	70	0	114	60	0	77	60	60	17.57	0		0.019000
17	48	3	0	110	60	60	64	60	60	2.75	0		0.003600
8	20	3	0	86	60	120	64	60	60	2.75	0		0.003600
10	26	20	0	117	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	113	0	60	60	60	60	19.79	0		0.027500
4	9	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	29	63	0	0	120	59	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	118	53	49	52	4.06	0		0.007800
8	21	21	0	53	120	0	38	52	38	4.99	0		0.012600
17	49	23	0	53	120	38	42	29	49	2.58	0		0.010600
9	25	79	1	53	120	87	24	55	40	4.30	0		0.016300
8	22	34	1	53	120	127	25	49	39	2.14	0		0.008700
15	44	97	1	53	149	38	22	42	49	2.62	0		0.014200
5	11	12	0	53	144	87	54	24	34	2.72	0		0.010500
7	16	60	0	91	120	0	40	39	26	4.74	0		0.015200
10	28	60	0	96	0	120	40	39	26	4.74	0		0.015200
15	43	72	0	96	0	146	34	29	32	3.65	0		0.018500
7	17	61	1	0	120	170	26	59	20	2.17	0		0.007100
7	18	61	1	0	146	170	26	59	20	2.17	0		0.007100
10	30	87	1	59	145	121	26	41	28	2.42	0		0.011300
9	24	73	0	131	120	0	21	28	45	2.22	0		0.018900
17	47	2	0	177	0	0	105	60	60	10.44	1		0.001700
4	8	2	0	173	0	60	105	60	60	10.44	1		0.001700
7	19	66	0	96	39	120	39	21	54	4.02	1		0.004900


