Name:				62_Manual_n100_m400_bt10_2_1431
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.09
Calculation_Time:		1.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			46
Customer_Sequence:		9 16 12 7 11 4 8 13 5 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
5	13	6	0	0	0	60	61	60	60	14.94	0		0.020400
5	14	9	0	0	60	38	50	42	38	2.28	0		0.005400
5	12	4	0	0	60	76	58	31	60	2.18	1		0.001200
13	43	1	0	39	102	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	145	34	39	28	34	3.74	1		0.003400
8	22	9	0	58	60	0	50	42	38	2.28	0		0.005400
8	19	8	1	58	60	38	26	43	50	2.73	0		0.012200
8	20	8	1	58	60	88	26	43	50	2.73	0		0.012200
8	21	8	1	58	60	138	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	120	58	31	60	2.18	1		0.001200
4	6	1	0	39	102	60	101	60	60	5.85	0		0.004800
4	11	9	0	61	0	60	50	42	38	2.28	0		0.005400
4	7	8	0	61	0	98	26	43	50	2.73	0		0.012200
4	8	8	0	87	0	98	26	43	50	2.73	0		0.012200
4	9	8	0	101	0	0	26	43	50	2.73	0		0.012200
4	10	8	1	108	60	0	26	43	50	2.73	0		0.012200
11	33	9	0	58	0	148	50	42	38	2.28	0		0.005400
11	34	9	0	127	0	0	50	42	38	2.28	0		0.005400
11	29	2	0	127	0	38	43	48	33	3.15	0		0.007600
11	32	7	1	39	102	120	27	59	34	4.22	0		0.013300
11	30	3	0	98	102	120	40	21	56	1.42	0		0.008400
11	31	4	0	39	129	120	58	31	60	2.18	1		0.001200
7	16	6	0	140	102	0	61	60	60	14.94	0		0.020400
7	17	8	0	97	129	120	26	43	50	2.73	0		0.012200
12	35	1	0	177	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	140	102	60	61	60	60	14.94	0		0.020400
12	36	5	0	123	123	120	49	39	36	3.05	0		0.008000
12	37	5	0	127	0	71	49	39	36	3.05	0		0.008000
12	39	7	1	113	0	107	27	59	34	4.22	0		0.013300
12	40	10	0	108	60	50	39	28	34	3.74	1		0.003400
12	41	10	0	108	60	84	39	28	34	3.74	1		0.003400
12	42	10	0	108	60	118	39	28	34	3.74	1		0.003400
16	51	1	0	177	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	151	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	123	123	156	43	48	33	3.15	0		0.007600
16	55	8	1	151	60	38	26	43	50	2.73	0		0.012200
16	54	7	1	172	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	172	27	120	58	31	60	2.18	1		0.001200
16	57	10	0	108	60	152	39	28	34	3.74	1		0.003400
9	23	6	0	201	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	201	60	60	61	60	60	14.94	0		0.020400
9	25	10	0	147	60	88	39	28	34	3.74	1		0.003400


