Name:				94_Manual_n150_m400_bt10_4_1452
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.54
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		8 19 13 11 18 3 4 12 6 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	34	2	0	0	0	0	54	60	49	4.34	0		0.006700
14	35	5	0	0	60	0	51	46	50	4.25	0		0.009000
14	33	1	0	0	106	0	52	27	36	4.75	0		0.016900
6	15	10	0	52	60	0	111	60	60	18.17	0		0.013600
6	13	2	0	0	0	49	54	60	49	4.34	0		0.006700
6	14	4	0	0	133	0	56	26	35	4.03	0		0.013800
12	28	9	0	0	0	98	62	60	60	10.48	0		0.014100
4	9	6	0	52	60	60	119	60	60	2.44	0		0.001700
3	7	9	0	62	0	0	62	60	60	10.48	0		0.014100
3	8	9	0	62	0	60	62	60	60	10.48	0		0.014100
3	4	5	0	56	120	0	51	46	50	4.25	0		0.009000
3	5	7	0	56	120	50	58	26	53	2.43	0		0.008000
3	6	8	0	0	133	35	44	29	60	4.82	0		0.018900
18	43	7	0	56	120	103	58	26	53	2.43	0		0.008000
18	44	7	0	62	0	120	58	26	53	2.43	0		0.008000
18	42	4	0	62	26	120	56	26	35	4.03	0		0.013800
18	40	1	0	114	120	0	52	27	36	4.75	0		0.016900
18	41	3	1	56	146	50	20	42	48	3.51	0		0.020900
11	27	6	0	52	60	120	119	60	60	2.44	0		0.001700
11	26	3	1	107	147	0	20	42	48	3.51	0		0.020900
13	29	6	0	124	0	0	119	60	60	2.44	0		0.001700
13	30	6	0	124	0	60	119	60	60	2.44	0		0.001700
13	31	7	0	114	120	36	58	26	53	2.43	0		0.008000
13	32	8	0	114	120	89	44	29	60	4.82	0		0.018900
19	45	2	0	172	60	0	54	60	49	4.34	0		0.006700
19	46	2	1	172	120	0	54	60	49	4.34	0		0.006700
19	48	8	0	172	60	49	44	29	60	4.82	0		0.018900
19	47	3	1	107	149	48	20	42	48	3.51	0		0.020900
8	21	6	0	120	0	120	119	60	60	2.44	0		0.001700
8	20	2	0	172	89	49	54	60	49	4.34	0		0.006700
8	22	8	0	171	89	98	44	29	60	4.82	0		0.018900


