Name:				31_Manual_n50_m400_bt10_1_1271
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.31
Calculation_Time:		17.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			93
Customer_Sequence:		13 3 5 11 20 16 17 1 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
1	12	10	1	0	55	84	35	55	55	1.65	0		0.004300
1	13	10	0	27	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	35	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	35	0	35	49	54	35	3.49	0		0.006600
1	5	4	1	22	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	22	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	22	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	109	80	27	60	49	4.30	0		0.013300
1	2	2	0	0	109	129	27	60	49	4.30	0		0.013300
1	8	7	0	0	55	139	53	41	29	2.22	0		0.005100
1	9	8	0	27	103	55	29	27	56	4.40	0		0.028100
1	10	9	0	27	130	55	22	28	29	4.23	0		0.034300
1	11	9	0	27	130	84	22	28	29	4.23	0		0.034300
17	138	10	0	62	109	0	35	55	55	1.65	0		0.004300
17	139	10	1	49	130	55	35	55	55	1.65	0		0.004300
17	140	10	1	49	130	110	35	55	55	1.65	0		0.004300
17	127	2	0	84	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	60	60	0	27	60	49	4.30	0		0.013300
17	135	7	0	97	109	0	53	41	29	2.22	0		0.005100
17	136	7	0	111	0	0	53	41	29	2.22	0		0.005100
17	133	6	0	60	87	0	44	20	27	3.49	0		0.019800
17	134	6	0	60	87	27	44	20	27	3.49	0		0.019800
17	130	5	0	27	96	111	25	28	27	2.33	0		0.016600
17	131	5	0	27	96	138	25	28	27	2.33	0		0.016600
17	132	5	1	56	103	55	25	28	27	2.33	0		0.016600
17	129	3	0	27	130	113	21	29	31	1.95	0		0.016000
17	137	9	0	27	124	144	22	28	29	4.23	0		0.034300
16	126	10	0	84	0	49	35	55	55	1.65	0		0.004300
16	122	4	1	120	60	0	49	54	35	3.49	0		0.006600
16	120	2	1	60	55	49	27	60	49	4.30	0		0.013300
16	121	2	1	55	55	98	27	60	49	4.30	0		0.013300
16	124	7	1	76	0	104	53	41	29	2.22	0		0.005100
16	125	8	0	119	0	29	29	27	56	4.40	0		0.028100
16	119	1	1	97	109	29	21	27	54	2.27	0		0.020100
16	123	5	0	53	54	147	25	28	27	2.33	0		0.016600
20	161	10	1	120	60	35	35	55	55	1.65	0		0.004300
20	162	10	1	120	60	90	35	55	55	1.65	0		0.004300
20	156	4	0	71	0	133	49	54	35	3.49	0		0.006600
20	157	4	0	150	109	0	49	54	35	3.49	0		0.006600
20	158	4	0	150	109	35	49	54	35	3.49	0		0.006600
20	154	1	1	97	109	83	21	27	54	2.27	0		0.020100
20	159	5	0	119	0	85	25	28	27	2.33	0		0.016600
20	155	3	1	97	109	137	21	29	31	1.95	0		0.016000
20	160	9	0	120	60	145	22	28	29	4.23	0		0.034300
11	85	10	0	150	109	70	35	55	55	1.65	0		0.004300
11	81	2	0	150	109	125	27	60	49	4.30	0		0.013300
11	82	2	0	164	0	0	27	60	49	4.30	0		0.013300
11	79	1	0	164	0	49	21	27	54	2.27	0		0.020100
11	80	1	0	164	27	49	21	27	54	2.27	0		0.020100
11	84	5	0	142	60	145	25	28	27	2.33	0		0.016600
11	83	3	0	164	0	103	21	29	31	1.95	0		0.016000
5	39	4	0	191	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	191	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	191	0	35	49	54	35	3.49	0		0.006600
5	34	2	1	185	0	70	27	60	49	4.30	0		0.013300
5	35	2	1	185	27	70	27	60	49	4.30	0		0.013300
5	36	2	0	185	0	119	27	60	49	4.30	0		0.013300
5	45	7	0	191	54	35	53	41	29	2.22	0		0.005100
5	46	7	0	191	54	64	53	41	29	2.22	0		0.005100
5	47	8	0	199	109	0	29	27	56	4.40	0		0.028100
5	32	1	0	164	0	134	21	27	54	2.27	0		0.020100
5	33	1	0	199	136	0	21	27	54	2.27	0		0.020100
5	44	6	0	212	0	119	44	20	27	3.49	0		0.019800
5	42	5	0	199	136	54	25	28	27	2.33	0		0.016600
5	43	5	1	199	109	56	25	28	27	2.33	0		0.016600
5	37	3	0	164	29	103	21	29	31	1.95	0		0.016000
5	38	3	0	164	27	134	21	29	31	1.95	0		0.016000
3	25	10	1	224	136	0	35	55	55	1.65	0		0.004300
3	26	10	1	224	136	55	35	55	55	1.65	0		0.004300
3	27	10	1	224	136	110	35	55	55	1.65	0		0.004300
3	22	2	1	228	108	0	27	60	49	4.30	0		0.013300
3	21	1	0	199	136	81	21	27	54	2.27	0		0.020100
