Name:				62_Manual_n100_m400_bt10_2_1488
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.90
Calculation_Time:		3.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			45
Customer_Sequence:		1 13 2 16 8 4 12 5 18 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
18	67	6	0	0	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	0	60	38	49	39	36	3.05	0		0.008000
18	63	2	0	0	60	74	43	48	33	3.15	0		0.007600
18	68	8	0	0	108	50	26	43	50	2.73	0		0.012200
18	64	3	1	0	108	100	40	21	56	1.42	0		0.008400
18	65	4	0	0	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	0	60	107	39	28	34	3.74	1		0.003400
5	13	6	0	50	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	39	120	0	50	42	38	2.28	0		0.005400
5	12	4	0	26	120	38	58	31	60	2.18	1		0.001200
12	35	1	0	101	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	49	60	60	61	60	60	14.94	0		0.020400
12	36	5	0	49	60	120	49	39	36	3.05	0		0.008000
12	37	5	1	61	0	60	49	39	36	3.05	0		0.008000
12	39	7	1	0	31	120	27	59	34	4.22	0		0.013300
12	40	10	0	26	120	98	39	28	34	3.74	1		0.003400
12	41	10	0	26	120	132	39	28	34	3.74	1		0.003400
12	42	10	0	49	60	156	39	28	34	3.74	1		0.003400
4	6	1	0	100	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	89	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	84	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	84	120	88	26	43	50	2.73	0		0.012200
4	9	8	0	84	120	138	26	43	50	2.73	0		0.012200
4	10	8	0	110	120	38	26	43	50	2.73	0		0.012200
8	22	9	0	111	60	0	50	42	38	2.28	0		0.005400
8	19	8	0	110	120	88	26	43	50	2.73	0		0.012200
8	20	8	0	110	120	138	26	43	50	2.73	0		0.012200
8	21	8	0	111	60	38	26	43	50	2.73	0		0.012200
8	18	4	0	98	0	120	58	31	60	2.18	1		0.001200
16	51	1	0	161	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	139	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	136	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	110	60	88	26	43	50	2.73	0		0.012200
16	54	7	1	98	31	120	27	59	34	4.22	0		0.013300
16	53	4	0	156	0	120	58	31	60	2.18	1		0.001200
16	57	10	1	110	60	138	39	28	34	3.74	1		0.003400
2	3	1	0	161	60	60	101	60	60	5.85	0		0.004800
13	43	1	1	157	31	120	101	60	60	5.85	0		0.004800
13	44	10	0	136	120	71	39	28	34	3.74	1		0.003400
1	1	4	0	214	0	0	58	31	60	2.18	1		0.001200
1	2	4	0	214	0	60	58	31	60	2.18	1		0.001200


