Name:				31_Manual_n50_m400_bt10_1_1359
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.02
Calculation_Time:		16.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		1 7 17 11 20 19 16 5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
5	39	4	0	0	54	64	49	54	35	3.49	0		0.006600
5	40	4	0	0	0	70	49	54	35	3.49	0		0.006600
5	41	4	0	0	54	99	49	54	35	3.49	0		0.006600
5	34	2	1	0	108	64	27	60	49	4.30	0		0.013300
5	35	2	1	0	0	105	27	60	49	4.30	0		0.013300
5	36	2	1	0	27	105	27	60	49	4.30	0		0.013300
5	45	7	0	0	54	134	53	41	29	2.22	0		0.005100
5	46	7	0	0	0	154	53	41	29	2.22	0		0.005100
5	47	8	0	0	108	113	29	27	56	4.40	0		0.028100
5	32	1	1	0	136	62	21	27	54	2.27	0		0.020100
5	33	1	0	0	135	116	21	27	54	2.27	0		0.020100
5	44	6	0	0	54	163	44	20	27	3.49	0		0.019800
5	42	5	0	0	74	163	25	28	27	2.33	0		0.016600
5	43	5	0	25	74	163	25	28	27	2.33	0		0.016600
5	37	3	0	29	108	113	21	29	31	1.95	0		0.016000
5	38	3	0	29	102	144	21	29	31	1.95	0		0.016000
16	126	10	1	53	54	0	35	55	55	1.65	0		0.004300
16	122	4	0	60	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	53	54	55	27	60	49	4.30	0		0.013300
16	121	2	1	53	54	104	27	60	49	4.30	0		0.013300
16	124	7	0	60	0	35	53	41	29	2.22	0		0.005100
16	125	8	0	60	0	64	29	27	56	4.40	0		0.028100
16	119	1	0	60	0	120	21	27	54	2.27	0		0.020100
16	123	5	0	53	54	153	25	28	27	2.33	0		0.016600
19	153	10	0	113	0	0	35	55	55	1.65	0		0.004300
19	150	4	0	113	55	0	49	54	35	3.49	0		0.006600
19	147	2	0	60	109	0	27	60	49	4.30	0		0.013300
19	148	3	0	60	109	49	21	29	31	1.95	0		0.016000
19	149	3	0	60	138	49	21	29	31	1.95	0		0.016000
19	151	9	0	60	109	80	22	28	29	4.23	0		0.034300
19	152	9	0	60	137	80	22	28	29	4.23	0		0.034300
20	161	10	0	87	109	0	35	55	55	1.65	0		0.004300
20	162	10	0	87	109	55	35	55	55	1.65	0		0.004300
20	156	4	0	113	55	35	49	54	35	3.49	0		0.006600
20	157	4	0	113	55	70	49	54	35	3.49	0		0.006600
20	158	4	0	113	55	105	49	54	35	3.49	0		0.006600
20	154	1	0	60	109	109	21	27	54	2.27	0		0.020100
20	159	5	0	60	136	109	25	28	27	2.33	0		0.016600
20	155	3	0	60	136	136	21	29	31	1.95	0		0.016000
20	160	9	0	87	109	110	22	28	29	4.23	0		0.034300
11	85	10	0	113	0	55	35	55	55	1.65	0		0.004300
11	81	2	0	113	55	140	27	60	49	4.30	0		0.013300
11	82	2	0	122	109	0	27	60	49	4.30	0		0.013300
11	79	1	0	85	137	110	21	27	54	2.27	0		0.020100
11	80	1	0	89	0	64	21	27	54	2.27	0		0.020100
11	84	5	1	60	109	163	25	28	27	2.33	0		0.016600
11	83	3	0	89	0	118	21	29	31	1.95	0		0.016000
17	138	10	0	113	0	110	35	55	55	1.65	0		0.004300
17	139	10	0	148	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	148	0	55	35	55	55	1.65	0		0.004300
17	127	2	0	149	109	0	27	60	49	4.30	0		0.013300
17	128	2	0	149	109	49	27	60	49	4.30	0		0.013300
17	135	7	1	148	0	110	53	41	29	2.22	0		0.005100
17	136	7	0	148	0	139	53	41	29	2.22	0		0.005100
17	133	6	1	140	55	140	44	20	27	3.49	0		0.019800
17	134	6	1	149	109	98	44	20	27	3.49	0		0.019800
17	130	5	0	149	109	125	25	28	27	2.33	0		0.016600
17	131	5	0	149	109	152	25	28	27	2.33	0		0.016600
17	132	5	0	162	55	0	25	28	27	2.33	0		0.016600
17	129	3	0	89	0	149	21	29	31	1.95	0		0.016000
17	137	9	1	162	83	0	22	28	29	4.23	0		0.034300
7	61	10	0	176	109	0	35	55	55	1.65	0		0.004300
7	54	2	0	176	109	55	27	60	49	4.30	0		0.013300
7	59	8	0	162	55	27	29	27	56	4.40	0		0.028100
7	53	1	1	149	153	98	21	27	54	2.27	0		0.020100
7	57	6	1	176	109	104	44	20	27	3.49	0		0.019800
7	58	6	1	176	109	131	44	20	27	3.49	0		0.019800
7	56	5	1	162	83	29	25	28	27	2.33	0		0.016600
7	55	3	1	149	153	152	21	29	31	1.95	0		0.016000
7	60	9	1	162	82	56	22	28	29	4.23	0		0.034300
1	12	10	0	191	41	0	35	55	55	1.65	0		0.004300
1	13	10	0	191	41	55	35	55	55	1.65	0		0.004300
1	3	4	0	211	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	211	96	35	49	54	35	3.49	0		0.006600
1	5	4	0	203	96	70	49	54	35	3.49	0		0.006600
1	6	4	0	196	96	105	49	54	35	3.49	0		0.006600
1	7	4	0	196	96	140	49	54	35	3.49	0		0.006600
1	1	2	1	201	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	201	0	49	27	60	49	4.30	0		0.013300
1	8	7	1	189	41	110	53	41	29	2.22	0		0.005100
1	9	8	0	201	0	98	29	27	56	4.40	0		0.028100
1	10	9	0	189	41	139	22	28	29	4.23	0		0.034300
1	11	9	1	189	69	139	22	28	29	4.23	0		0.034300


