Name:				31_Manual_n50_m400_bt10_1_1006
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.59
Calculation_Time:		15.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		5 9 13 1 14 3 17 7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	26	10	0	49	109	104	35	55	55	1.65	0		0.004300
3	27	10	0	70	27	29	35	55	55	1.65	0		0.004300
3	22	2	1	55	82	0	27	60	49	4.30	0		0.013300
3	21	1	0	55	82	49	21	27	54	2.27	0		0.020100
3	23	9	1	0	116	149	22	28	29	4.23	0		0.034300
3	24	9	0	49	109	159	22	28	29	4.23	0		0.034300
14	111	10	0	70	27	84	35	55	55	1.65	0		0.004300
14	109	4	0	115	82	0	49	54	35	3.49	0		0.006600
14	104	2	0	70	27	139	27	60	49	4.30	0		0.013300
14	105	2	1	84	136	0	27	60	49	4.30	0		0.013300
14	106	3	0	49	137	159	21	29	31	1.95	0		0.016000
14	107	3	1	76	82	49	21	29	31	1.95	0		0.016000
14	108	3	1	76	82	80	21	29	31	1.95	0		0.016000
14	110	9	0	84	136	49	22	28	29	4.23	0		0.034300
1	12	10	1	115	82	35	35	55	55	1.65	0		0.004300
1	13	10	1	115	82	90	35	55	55	1.65	0		0.004300
1	3	4	0	123	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	123	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	123	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	123	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	123	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	144	136	0	27	60	49	4.30	0		0.013300
1	2	2	1	106	136	49	27	60	49	4.30	0		0.013300
1	8	7	0	115	82	145	53	41	29	2.22	0		0.005100
1	9	8	0	106	136	98	29	27	56	4.40	0		0.028100
1	10	9	0	84	136	78	22	28	29	4.23	0		0.034300
1	11	9	0	84	136	107	22	28	29	4.23	0		0.034300
13	95	4	0	172	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	170	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	170	54	35	53	41	29	2.22	0		0.005100
13	101	7	0	170	54	64	53	41	29	2.22	0		0.005100
13	102	8	0	135	136	98	29	27	56	4.40	0		0.028100
13	98	6	0	166	136	49	44	20	27	3.49	0		0.019800
13	99	6	0	166	136	76	44	20	27	3.49	0		0.019800
13	97	5	0	135	136	154	25	28	27	2.33	0		0.016600
13	93	3	1	166	136	103	21	29	31	1.95	0		0.016000
13	94	3	1	166	136	134	21	29	31	1.95	0		0.016000
13	103	9	0	170	108	0	22	28	29	4.23	0		0.034300
9	68	4	0	170	54	93	49	54	35	3.49	0		0.006600
9	69	4	0	170	54	128	49	54	35	3.49	0		0.006600
9	70	4	0	172	0	35	49	54	35	3.49	0		0.006600
9	71	4	0	172	0	70	49	54	35	3.49	0		0.006600
9	73	7	0	172	0	105	53	41	29	2.22	0		0.005100
9	74	7	0	172	0	134	53	41	29	2.22	0		0.005100
9	72	6	0	168	54	163	44	20	27	3.49	0		0.019800
5	39	4	0	210	108	0	49	54	35	3.49	0		0.006600
5	40	4	0	210	108	35	49	54	35	3.49	0		0.006600
5	41	4	0	210	108	70	49	54	35	3.49	0		0.006600
5	34	2	1	195	108	105	27	60	49	4.30	0		0.013300
5	35	2	1	195	135	105	27	60	49	4.30	0		0.013300
5	36	2	0	225	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	195	108	154	53	41	29	2.22	0		0.005100
5	46	7	0	223	60	0	53	41	29	2.22	0		0.005100
5	47	8	0	170	108	29	29	27	56	4.40	0		0.028100
5	32	1	0	170	108	85	21	27	54	2.27	0		0.020100
5	33	1	0	223	60	29	21	27	54	2.27	0		0.020100
5	44	6	0	168	74	163	44	20	27	3.49	0		0.019800
5	42	5	0	170	108	139	25	28	27	2.33	0		0.016600
5	43	5	0	172	0	163	25	28	27	2.33	0		0.016600
5	37	3	0	223	60	83	21	29	31	1.95	0		0.016000
5	38	3	0	223	60	114	21	29	31	1.95	0		0.016000


