Name:				60_Manual_n100_m300_bt100_5_1121
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.94
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		3 13 6 15 18 9 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	118	60	60	9.15	0		0.006500
15	42	51	0	0	60	0	117	60	60	2.17	0		0.001500
13	32	25	0	0	0	60	113	60	60	4.27	0		0.003100
6	12	31	0	0	60	60	88	60	60	5.15	0		0.004900
3	5	14	0	0	120	0	28	41	59	4.78	0		0.020800
6	13	94	0	0	0	120	78	60	60	5.64	0		0.006000
7	17	36	0	0	60	120	76	60	60	3.40	0		0.003700
7	16	33	0	117	60	0	70	60	60	11.69	0		0.013900
7	19	97	0	88	60	60	67	60	60	5.29	0		0.006600
6	14	97	0	76	60	120	67	60	60	5.29	0		0.006600
7	15	11	1	28	120	0	53	56	43	2.25	0		0.003800
15	41	6	0	28	120	43	55	34	60	1.26	0		0.003400
13	35	74	0	28	120	103	49	35	57	4.07	0		0.011900
3	6	84	1	78	0	120	58	25	55	2.95	0		0.010200
14	39	57	0	84	120	0	45	39	44	3.73	0		0.010600
14	38	56	0	83	120	44	53	36	38	2.26	0		0.005900
13	33	52	0	83	120	82	46	46	34	1.21	0		0.002900
9	23	8	0	77	120	116	48	34	42	1.54	0		0.004700
9	24	29	0	118	0	0	85	60	60	3.76	0		0.003700
18	47	7	1	77	120	158	37	57	31	1.63	0		0.003900
14	37	38	0	28	120	160	47	45	29	2.21	0		0.005200
18	50	68	0	113	0	60	47	60	21	3.61	0		0.006400
15	43	78	1	113	0	81	22	58	44	4.10	0		0.016100
14	36	3	1	103	0	125	23	53	46	1.16	0		0.004800
6	11	3	0	136	120	0	23	53	46	1.16	0		0.004800
13	34	60	1	155	60	60	44	31	37	3.43	0		0.012600
9	22	4	0	136	120	46	30	37	42	2.04	0		0.009200
18	51	100	0	136	120	88	26	47	38	4.21	0		0.017200
14	40	76	1	136	120	126	36	23	52	2.70	0		0.016300
7	18	54	0	0	120	59	26	34	38	2.11	0		0.011900
18	49	37	0	155	60	97	27	53	22	4.79	0		0.016700
9	26	80	0	187	60	0	98	60	60	12.91	1		0.002200
9	25	65	0	186	60	60	60	60	60	1.96	1		0.000500
18	48	10	0	203	0	0	88	60	60	7.84	1		0.001500


