Name:				116_Manual_n200_m400_bt100_1_1500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.39
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		2 22 6 8 11 9 3 19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	24	0	0	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	0	60	0	77	60	60	13.72	0		0.014900
1	3	32	0	0	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	0	120	46	32	31	37	3.99	0		0.020100
19	37	82	0	0	0	60	120	60	60	12.29	0		0.008500
3	8	10	0	0	0	120	116	60	60	6.32	0		0.004500
3	11	87	0	77	60	0	108	60	60	10.79	0		0.008300
3	9	33	0	0	60	60	75	60	60	19.03	0		0.021100
3	10	43	0	0	60	120	30	48	59	3.39	0		0.011800
9	20	87	0	75	60	60	108	60	60	10.79	0		0.008300
9	19	67	0	75	60	120	62	60	60	1.15	0		0.001500
11	24	15	0	120	0	0	77	60	60	13.72	0		0.014900
11	23	4	0	120	0	60	74	60	60	15.82	0		0.017800
11	25	75	0	116	0	120	59	56	45	1.59	0		0.002400
8	17	3	0	35	120	0	30	52	57	2.36	0		0.007600
8	18	89	0	65	120	0	55	24	26	4.87	0		0.018500
6	14	39	0	185	60	0	103	60	60	15.40	0		0.012500
22	43	48	0	183	60	60	80	60	60	4.90	0		0.005100
22	45	66	1	120	120	0	37	59	51	1.10	0		0.002500
22	46	91	0	120	120	51	58	25	44	4.86	0		0.016800
22	44	56	0	65	120	26	54	31	30	1.91	0		0.005700
2	6	24	0	137	56	120	117	60	60	16.93	0		0.012100
2	5	22	1	116	0	165	22	31	20	1.11	0		0.008200
2	7	55	0	179	120	0	58	40	20	3.97	1		0.001700


