Name:				62_Manual_n100_m400_bt10_2_1433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.04
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			43
Customer_Sequence:		16 12 8 13 5 14 9 2 4 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
4	6	1	0	0	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	38	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	50	26	43	50	2.73	0		0.012200
4	8	8	1	0	60	76	26	43	50	2.73	0		0.012200
4	9	8	0	0	102	100	26	43	50	2.73	0		0.012200
4	10	8	1	0	60	126	26	43	50	2.73	0		0.012200
2	3	1	0	0	0	120	101	60	60	5.85	0		0.004800
9	23	6	0	39	102	0	61	60	60	14.94	0		0.020400
9	24	6	0	26	102	60	61	60	60	14.94	0		0.020400
9	25	10	0	26	102	120	39	28	34	3.74	1		0.003400
14	45	2	0	100	60	0	43	48	33	3.15	0		0.007600
14	46	4	0	26	130	120	58	31	60	2.18	1		0.001200
14	47	4	0	100	108	0	58	31	60	2.18	1		0.001200
14	48	10	0	26	102	154	39	28	34	3.74	1		0.003400
5	13	6	0	101	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	100	60	33	50	42	38	2.28	0		0.005400
5	12	4	0	87	102	60	58	31	60	2.18	1		0.001200
13	43	1	0	158	108	0	101	60	60	5.85	0		0.004800
13	44	10	0	87	102	120	39	28	34	3.74	1		0.003400
8	22	9	0	100	60	71	50	42	38	2.28	0		0.005400
8	19	8	1	100	60	109	26	43	50	2.73	0		0.012200
8	20	8	0	101	0	60	26	43	50	2.73	0		0.012200
8	21	8	0	101	0	110	26	43	50	2.73	0		0.012200
8	18	4	1	127	0	60	58	31	60	2.18	1		0.001200
12	35	1	0	158	108	60	101	60	60	5.85	0		0.004800
12	38	6	0	158	108	120	61	60	60	14.94	0		0.020400
12	36	5	0	150	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	150	60	36	49	39	36	3.05	0		0.008000
12	39	7	1	150	58	72	27	59	34	4.22	0		0.013300
12	40	10	0	127	0	120	39	28	34	3.74	1		0.003400
12	41	10	0	127	28	120	39	28	34	3.74	1		0.003400
12	42	10	0	127	0	154	39	28	34	3.74	1		0.003400
16	51	1	0	209	0	0	101	60	60	5.85	0		0.004800
16	56	9	1	166	0	0	50	42	38	2.28	0		0.005400
16	52	2	0	166	0	38	43	48	33	3.15	0		0.007600
16	55	8	1	150	58	106	26	43	50	2.73	0		0.012200
16	54	7	1	209	60	0	27	59	34	4.22	0		0.013300
16	53	4	1	166	0	71	58	31	60	2.18	1		0.001200
16	57	10	0	127	28	154	39	28	34	3.74	1		0.003400


