Name:				31_Manual_n50_m400_bt10_1_1384
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.74
Calculation_Time:		13.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		8 17 14 19 3 5 1 20 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
20	161	10	0	0	0	84	35	55	55	1.65	0		0.004300
20	162	10	0	27	109	0	35	55	55	1.65	0		0.004300
20	156	4	0	41	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	41	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	41	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	136	76	21	27	54	2.27	0		0.020100
20	159	5	1	0	55	84	25	28	27	2.33	0		0.016600
20	155	3	1	0	82	91	21	29	31	1.95	0		0.016000
20	160	9	1	0	109	103	22	28	29	4.23	0		0.034300
1	12	10	0	28	109	55	35	55	55	1.65	0		0.004300
1	13	10	0	28	103	110	35	55	55	1.65	0		0.004300
1	3	4	0	35	0	105	49	54	35	3.49	0		0.006600
1	4	4	0	35	0	140	49	54	35	3.49	0		0.006600
1	5	4	0	62	109	0	49	54	35	3.49	0		0.006600
1	6	4	0	63	54	0	49	54	35	3.49	0		0.006600
1	7	4	0	60	54	35	49	54	35	3.49	0		0.006600
1	1	2	1	90	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	90	27	0	27	60	49	4.30	0		0.013300
1	8	7	0	60	54	70	53	41	29	2.22	0		0.005100
1	9	8	0	0	55	111	29	27	56	4.40	0		0.028100
1	10	9	1	0	82	122	22	28	29	4.23	0		0.034300
1	11	9	0	0	136	130	22	28	29	4.23	0		0.034300
5	39	4	1	60	54	99	49	54	35	3.49	0		0.006600
5	40	4	1	60	54	134	49	54	35	3.49	0		0.006600
5	41	4	0	90	0	49	49	54	35	3.49	0		0.006600
5	34	2	1	90	0	84	27	60	49	4.30	0		0.013300
5	35	2	1	84	0	133	27	60	49	4.30	0		0.013300
5	36	2	1	90	27	84	27	60	49	4.30	0		0.013300
5	45	7	0	111	109	0	53	41	29	2.22	0		0.005100
5	46	7	0	111	108	29	53	41	29	2.22	0		0.005100
5	47	8	0	84	27	133	29	27	56	4.40	0		0.028100
5	32	1	1	111	150	0	21	27	54	2.27	0		0.020100
5	33	1	1	111	150	54	21	27	54	2.27	0		0.020100
5	44	6	0	111	108	58	44	20	27	3.49	0		0.019800
5	42	5	1	111	108	85	25	28	27	2.33	0		0.016600
5	43	5	0	111	108	112	25	28	27	2.33	0		0.016600
5	37	3	1	111	150	108	21	29	31	1.95	0		0.016000
5	38	3	0	111	108	139	21	29	31	1.95	0		0.016000
3	25	10	1	114	54	0	35	55	55	1.65	0		0.004300
3	26	10	1	114	54	55	35	55	55	1.65	0		0.004300
3	27	10	1	114	54	110	35	55	55	1.65	0		0.004300
3	22	2	1	150	0	0	27	60	49	4.30	0		0.013300
3	21	1	0	113	27	133	21	27	54	2.27	0		0.020100
3	23	9	1	111	150	139	22	28	29	4.23	0		0.034300
3	24	9	1	140	150	0	22	28	29	4.23	0		0.034300
19	153	10	1	164	109	0	35	55	55	1.65	0		0.004300
19	150	4	0	169	54	0	49	54	35	3.49	0		0.006600
19	147	2	1	150	27	0	27	60	49	4.30	0		0.013300
19	148	3	1	140	150	29	21	29	31	1.95	0		0.016000
19	149	3	1	140	150	60	21	29	31	1.95	0		0.016000
19	151	9	1	140	150	91	22	28	29	4.23	0		0.034300
19	152	9	1	140	150	120	22	28	29	4.23	0		0.034300
14	111	10	1	164	109	55	35	55	55	1.65	0		0.004300
14	109	4	0	169	54	35	49	54	35	3.49	0		0.006600
14	104	2	1	150	0	49	27	60	49	4.30	0		0.013300
14	105	2	1	150	27	49	27	60	49	4.30	0		0.013300
14	106	3	1	140	150	149	21	29	31	1.95	0		0.016000
14	107	3	0	150	0	98	21	29	31	1.95	0		0.016000
14	108	3	1	150	29	98	21	29	31	1.95	0		0.016000
14	110	9	0	150	0	129	22	28	29	4.23	0		0.034300
17	138	10	1	164	109	110	35	55	55	1.65	0		0.004300
17	139	10	0	169	54	70	35	55	55	1.65	0		0.004300
17	140	10	0	169	50	125	35	55	55	1.65	0		0.004300
17	127	2	1	169	144	0	27	60	49	4.30	0		0.013300
17	128	2	1	169	144	49	27	60	49	4.30	0		0.013300
17	135	7	0	210	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	210	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	169	144	98	44	20	27	3.49	0		0.019800
17	134	6	0	169	144	125	44	20	27	3.49	0		0.019800
17	130	5	0	144	0	158	25	28	27	2.33	0		0.016600
17	131	5	1	169	144	152	25	28	27	2.33	0		0.016600
17	132	5	0	172	0	98	25	28	27	2.33	0		0.016600
17	129	3	1	150	28	129	21	29	31	1.95	0		0.016000
17	137	9	1	150	28	160	22	28	29	4.23	0		0.034300
8	67	10	1	210	0	58	35	55	55	1.65	0		0.004300
8	63	4	0	218	54	0	49	54	35	3.49	0		0.006600
8	64	4	0	218	41	35	49	54	35	3.49	0		0.006600
8	66	7	0	204	54	70	53	41	29	2.22	0		0.005100
8	65	6	0	204	54	99	44	20	27	3.49	0		0.019800
8	62	3	1	204	74	99	21	29	31	1.95	0		0.016000


