Name:				62_Manual_n100_m400_bt10_2_1129
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.35
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			43
Customer_Sequence:		5 9 4 14 12 22 19 16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	51	1	0	0	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	0	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	60	27	59	34	4.22	0		0.013300
16	53	4	0	0	27	60	58	31	60	2.18	1		0.001200
16	57	10	1	0	120	121	39	28	34	3.74	1		0.003400
19	70	1	0	0	58	60	101	60	60	5.85	0		0.004800
19	72	9	0	50	120	0	50	42	38	2.28	0		0.005400
19	71	8	0	43	120	38	26	43	50	2.73	0		0.012200
19	73	10	1	0	120	155	39	28	34	3.74	1		0.003400
22	81	1	0	0	58	120	101	60	60	5.85	0		0.004800
22	85	9	0	59	0	60	50	42	38	2.28	0		0.005400
22	86	9	0	58	0	98	50	42	38	2.28	0		0.005400
22	82	2	0	58	0	136	43	48	33	3.15	0		0.007600
22	84	7	1	100	120	0	27	59	34	4.22	0		0.013300
22	83	4	0	0	27	120	58	31	60	2.18	1		0.001200
22	87	10	1	43	120	88	39	28	34	3.74	1		0.003400
12	35	1	0	101	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	101	58	60	61	60	60	14.94	0		0.020400
12	36	5	0	109	0	0	49	39	36	3.05	0		0.008000
12	37	5	0	109	0	36	49	39	36	3.05	0		0.008000
12	39	7	1	100	147	0	27	59	34	4.22	0		0.013300
12	40	10	0	100	120	34	39	28	34	3.74	1		0.003400
12	41	10	0	100	120	68	39	28	34	3.74	1		0.003400
12	42	10	0	100	120	102	39	28	34	3.74	1		0.003400
14	45	2	0	109	0	72	43	48	33	3.15	0		0.007600
14	46	4	0	101	58	120	58	31	60	2.18	1		0.001200
14	47	4	0	101	89	120	58	31	60	2.18	1		0.001200
14	48	10	0	100	120	136	39	28	34	3.74	1		0.003400
4	6	1	0	202	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	108	0	105	50	42	38	2.28	0		0.005400
4	7	8	1	100	148	34	26	43	50	2.73	0		0.012200
4	8	8	1	100	148	84	26	43	50	2.73	0		0.012200
4	9	8	1	100	148	134	26	43	50	2.73	0		0.012200
4	10	8	0	158	0	0	26	43	50	2.73	0		0.012200
9	23	6	0	202	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	202	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	159	120	0	39	28	34	3.74	1		0.003400
5	13	6	0	162	60	60	61	60	60	14.94	0		0.020400
5	14	9	0	198	120	0	50	42	38	2.28	0		0.005400
5	12	4	0	159	89	120	58	31	60	2.18	1		0.001200


