Name:				62_Manual_n100_m400_bt10_2_1133
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.25
Calculation_Time:		2.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			48
Customer_Sequence:		12 5 22 4 16 19 9 11 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	6	1	0	0	60	0	101	60	60	5.85	0		0.004800
22	81	1	0	0	0	60	101	60	60	5.85	0		0.004800
19	70	1	0	0	60	60	101	60	60	5.85	0		0.004800
12	35	1	0	0	0	120	101	60	60	5.85	0		0.004800
5	13	6	0	0	60	120	61	60	60	14.94	0		0.020400
9	23	6	0	101	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	101	60	0	61	60	60	14.94	0		0.020400
12	38	6	0	101	0	60	61	60	60	14.94	0		0.020400
22	86	9	0	0	120	0	50	42	38	2.28	0		0.005400
22	85	9	0	0	120	38	50	42	38	2.28	0		0.005400
16	56	9	0	0	120	76	50	42	38	2.28	0		0.005400
4	11	9	0	0	120	114	50	42	38	2.28	0		0.005400
11	33	9	0	0	120	152	50	42	38	2.28	0		0.005400
11	34	9	0	50	120	0	50	42	38	2.28	0		0.005400
19	72	9	0	50	120	38	50	42	38	2.28	0		0.005400
5	14	9	0	50	120	76	50	42	38	2.28	0		0.005400
12	37	5	0	50	120	114	49	39	36	3.05	0		0.008000
12	36	5	0	50	120	150	49	39	36	3.05	0		0.008000
14	45	2	0	61	60	120	43	48	33	3.15	0		0.007600
11	29	2	0	61	60	153	43	48	33	3.15	0		0.007600
16	52	2	0	100	120	0	43	48	33	3.15	0		0.007600
22	82	2	0	100	120	33	43	48	33	3.15	0		0.007600
4	8	8	0	100	120	66	26	43	50	2.73	0		0.012200
4	9	8	0	99	120	116	26	43	50	2.73	0		0.012200
4	10	8	0	101	60	60	26	43	50	2.73	0		0.012200
16	55	8	0	101	0	120	26	43	50	2.73	0		0.012200
19	71	8	0	127	60	60	26	43	50	2.73	0		0.012200
4	7	8	0	127	60	110	26	43	50	2.73	0		0.012200
11	32	7	0	127	0	120	27	59	34	4.22	0		0.013300
22	84	7	0	127	0	154	27	59	34	4.22	0		0.013300
16	54	7	1	143	120	0	27	59	34	4.22	0		0.013300
12	39	7	1	143	147	0	27	59	34	4.22	0		0.013300
11	30	3	1	126	120	66	40	21	56	1.42	0		0.008400
14	46	4	0	147	120	34	58	31	60	2.18	1		0.001200
14	47	4	0	147	120	94	58	31	60	2.18	1		0.001200
22	83	4	0	162	0	0	58	31	60	2.18	1		0.001200
5	12	4	0	162	31	0	58	31	60	2.18	1		0.001200
16	53	4	0	162	62	0	58	31	60	2.18	1		0.001200
11	31	4	0	153	60	60	58	31	60	2.18	1		0.001200
14	48	10	0	147	120	154	39	28	34	3.74	1		0.003400
16	57	10	0	153	59	120	39	28	34	3.74	1		0.003400
22	87	10	0	153	59	154	39	28	34	3.74	1		0.003400
19	73	10	0	162	0	60	39	28	34	3.74	1		0.003400
9	25	10	0	162	28	60	39	28	34	3.74	1		0.003400
12	40	10	0	162	0	94	39	28	34	3.74	1		0.003400
12	41	10	0	154	0	128	39	28	34	3.74	1		0.003400
12	42	10	0	162	28	94	39	28	34	3.74	1		0.003400


