Name:				117_Manual_n200_m400_bt100_2_1030
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.85
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		15 12 13 16 17 5 6 7 22 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	45	0	0	0	0	98	60	60	16.55	0		0.014100
3	3	1	0	0	60	0	27	40	36	4.43	0		0.020500
22	44	13	0	0	100	0	72	60	60	3.23	0		0.003700
22	45	79	0	0	0	60	49	58	48	4.34	0		0.007600
22	42	7	0	0	100	60	57	40	59	1.44	0		0.003200
22	43	8	0	0	140	60	43	24	54	2.60	0		0.012600
7	14	51	0	72	60	0	120	60	60	13.95	0		0.009700
7	15	53	0	72	60	60	90	60	60	16.52	0		0.015300
6	11	57	0	72	60	120	91	60	60	14.73	0		0.013500
6	12	62	0	49	0	60	43	35	55	3.72	0		0.012300
6	13	92	0	0	140	114	37	31	28	2.13	0		0.009300
6	10	43	1	49	35	60	24	56	32	4.22	1		0.003100
5	8	81	1	72	120	0	47	59	53	2.23	0		0.004000
5	9	88	0	49	0	115	37	43	40	3.65	0		0.011500
17	35	3	0	105	0	0	110	60	60	15.72	0		0.011900
17	36	81	1	72	120	53	47	59	53	2.23	0		0.004000
16	34	86	0	105	0	60	113	60	60	8.41	0		0.006200
16	33	5	0	72	120	106	43	27	20	3.05	0		0.013200
13	23	72	0	105	0	120	73	60	60	5.07	0		0.005800
13	25	84	0	192	60	0	61	60	60	15.37	0		0.021000
13	24	83	0	131	120	0	46	36	23	1.19	0		0.003600
12	21	4	1	253	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	177	120	0	58	54	36	2.12	0		0.003400
15	28	22	0	192	60	60	84	60	60	8.80	0		0.008700
15	32	97	0	177	120	36	52	46	41	1.66	0		0.003500
15	29	52	0	177	120	77	50	54	21	4.90	0		0.009100
15	31	64	1	177	120	98	26	59	20	1.15	0		0.003700
15	30	56	0	192	60	120	93	60	60	5.47	1		0.001000


