Name:				31_Manual_n50_m400_bt10_1_1480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.76
Calculation_Time:		11.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			86
Customer_Sequence:		21 11 8 5 16 9 17 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
14	111	10	0	35	55	0	35	55	55	1.65	0		0.004300
14	109	4	1	29	60	55	49	54	35	3.49	0		0.006600
14	104	2	1	29	60	90	27	60	49	4.30	0		0.013300
14	105	2	1	29	60	139	27	60	49	4.30	0		0.013300
14	106	3	1	0	60	111	21	29	31	1.95	0		0.016000
14	107	3	1	0	87	113	21	29	31	1.95	0		0.016000
14	108	3	1	0	60	142	21	29	31	1.95	0		0.016000
14	110	9	1	0	87	144	22	28	29	4.23	0		0.034300
17	138	10	1	35	0	29	35	55	55	1.65	0		0.004300
17	139	10	1	27	0	84	35	55	55	1.65	0		0.004300
17	140	10	0	49	110	0	35	55	55	1.65	0		0.004300
17	127	2	1	27	0	139	27	60	49	4.30	0		0.013300
17	128	2	0	49	109	55	27	60	49	4.30	0		0.013300
17	135	7	0	84	87	0	53	41	29	2.22	0		0.005100
17	136	7	0	84	128	0	53	41	29	2.22	0		0.005100
17	133	6	0	29	87	90	44	20	27	3.49	0		0.019800
17	134	6	0	29	87	117	44	20	27	3.49	0		0.019800
17	130	5	0	49	109	104	25	28	27	2.33	0		0.016600
17	131	5	0	49	137	104	25	28	27	2.33	0		0.016600
17	132	5	0	49	107	131	25	28	27	2.33	0		0.016600
17	129	3	0	49	135	131	21	29	31	1.95	0		0.016000
17	137	9	0	49	107	158	22	28	29	4.23	0		0.034300
9	68	4	0	84	87	29	49	54	35	3.49	0		0.006600
9	69	4	0	83	87	64	49	54	35	3.49	0		0.006600
9	70	4	0	76	87	99	49	54	35	3.49	0		0.006600
9	71	4	0	74	87	134	49	54	35	3.49	0		0.006600
9	73	7	0	90	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	90	41	0	53	41	29	2.22	0		0.005100
9	72	6	0	84	141	29	44	20	27	3.49	0		0.019800
16	126	10	0	90	0	29	35	55	55	1.65	0		0.004300
16	122	4	0	87	0	84	49	54	35	3.49	0		0.006600
16	120	2	0	87	0	119	27	60	49	4.30	0		0.013300
16	121	2	1	89	55	29	27	60	49	4.30	0		0.013300
16	124	7	0	137	87	0	53	41	29	2.22	0		0.005100
16	125	8	0	114	0	119	29	27	56	4.40	0		0.028100
16	119	1	1	84	141	56	21	27	54	2.27	0		0.020100
16	123	5	0	84	141	110	25	28	27	2.33	0		0.016600
5	39	4	0	133	82	29	49	54	35	3.49	0		0.006600
5	40	4	0	132	82	64	49	54	35	3.49	0		0.006600
5	41	4	0	125	87	99	49	54	35	3.49	0		0.006600
5	34	2	0	123	87	134	27	60	49	4.30	0		0.013300
5	35	2	1	143	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	143	27	0	27	60	49	4.30	0		0.013300
5	45	7	0	137	128	0	53	41	29	2.22	0		0.005100
