Name:				92_Manual_n150_m400_bt10_2_1078
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.51
Calculation_Time:		1.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		16 19 2 7 21 10 9 18 4 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	10	0	0	0	0	48	60	29	1.81	0		0.003100
6	19	9	0	0	60	0	33	43	41	4.73	0		0.016700
6	20	9	0	0	103	0	33	43	41	4.73	0		0.016700
6	18	1	0	0	146	0	28	26	36	4.29	0		0.029500
4	14	6	0	33	60	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	0	29	48	60	29	1.81	0		0.003100
4	12	1	0	0	146	36	28	26	36	4.29	0		0.029500
4	13	3	0	0	60	41	22	23	39	1.36	0		0.013400
18	52	6	0	33	60	60	116	60	60	11.98	0		0.008600
18	53	8	0	0	0	58	38	36	31	1.43	0		0.005200
9	30	6	0	33	60	120	116	60	60	11.98	0		0.008600
9	31	6	0	48	0	0	116	60	60	11.98	0		0.008600
9	32	7	0	33	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	33	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	28	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	28	120	93	48	60	29	1.81	0		0.003100
10	36	7	0	28	120	122	57	46	32	1.66	0		0.003200
10	37	9	0	90	120	0	33	43	41	4.73	0		0.016700
21	61	6	0	38	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	90	120	41	44	27	60	3.89	0		0.016400
21	62	8	0	90	120	101	38	36	31	1.43	0		0.005200
21	58	1	0	85	120	132	28	26	36	4.29	0		0.029500
21	60	3	0	123	120	0	22	23	39	1.36	0		0.013400
7	23	6	0	38	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	145	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	149	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	145	120	55	33	43	41	4.73	0		0.016700
2	7	6	0	164	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	149	60	32	48	60	29	1.81	0		0.003100
2	9	10	0	149	60	61	48	60	29	1.81	0		0.003100
2	5	1	0	145	120	96	28	26	36	4.29	0		0.029500
2	6	3	1	145	146	96	22	23	39	1.36	0		0.013400
19	55	7	0	149	60	90	57	46	32	1.66	0		0.003200
19	54	4	0	149	60	122	48	57	30	2.62	0		0.004800
19	56	8	0	149	60	152	38	36	31	1.43	0		0.005200
16	48	6	0	154	0	60	116	60	60	11.98	0		0.008600
16	50	10	1	191	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	191	120	29	33	43	41	4.73	0		0.016700


