Name:				93_Manual_n150_m400_bt10_3_1019
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.10
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		7 8 21 13 16 19 12 4 9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	24	3	0	0	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	60	0	97	60	60	12.40	1		0.002100
9	22	6	0	0	120	0	53	39	58	4.61	0		0.011100
9	23	7	0	0	0	51	31	55	42	2.26	0		0.006600
9	19	1	0	0	120	58	30	47	25	3.98	0		0.014100
9	20	2	1	0	120	83	41	26	35	4.74	1		0.004400
9	21	2	0	0	0	93	41	26	35	4.74	1		0.004400
4	6	1	0	41	0	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	60	60	97	60	60	12.40	1		0.002100
12	29	3	1	53	120	0	39	60	51	3.07	0		0.006600
12	30	8	1	30	120	58	51	23	28	3.85	0		0.016400
12	31	9	0	0	60	120	113	60	60	2.24	1		0.000300
12	32	9	0	71	0	0	113	60	60	2.24	1		0.000300
19	51	10	0	113	120	0	59	54	45	3	0		0.004700
19	50	6	0	53	120	51	53	39	58	4.61	0		0.011100
19	48	1	0	53	120	109	30	47	25	3.98	0		0.014100
19	49	2	1	53	120	134	41	26	35	4.74	1		0.004400
16	42	10	0	113	120	45	59	54	45	3	0		0.004700
16	40	9	0	71	0	60	113	60	60	2.24	1		0.000300
16	41	9	0	71	0	120	113	60	60	2.24	1		0.000300
16	39	2	0	106	120	90	41	26	35	4.74	1		0.004400
13	34	10	0	172	60	0	59	54	45	3	0		0.004700
13	33	5	1	106	146	90	22	35	56	3.20	0		0.020800
21	57	10	0	172	114	0	59	54	45	3	0		0.004700
21	55	6	0	172	60	45	53	39	58	4.61	0		0.011100
21	56	7	0	172	99	45	31	55	42	2.26	0		0.006600
21	54	5	0	147	120	90	22	35	56	3.20	0		0.020800
21	53	2	0	106	120	125	41	26	35	4.74	1		0.004400
8	16	6	1	172	99	87	53	39	58	4.61	0		0.011100
8	15	3	1	172	60	103	39	60	51	3.07	0		0.006600
8	17	7	0	172	99	145	31	55	42	2.26	0		0.006600
8	18	9	0	184	0	0	113	60	60	2.24	1		0.000300
8	14	2	0	172	60	154	41	26	35	4.74	1		0.004400
7	12	1	0	231	114	0	30	47	25	3.98	0		0.014100
7	13	4	0	184	0	60	97	60	60	12.40	1		0.002100


