Name:				62_Manual_n100_m400_bt10_2_954
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.40
Calculation_Time:		2.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		12 19 22 4 5 13 18 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	102	0	43	48	33	3.15	0		0.007600
16	55	8	0	0	102	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	38	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	72	39	28	34	3.74	1		0.003400
18	67	6	0	43	102	0	61	60	60	14.94	0		0.020400
18	66	5	0	43	102	60	49	39	36	3.05	0		0.008000
18	63	2	0	43	102	96	43	48	33	3.15	0		0.007600
18	68	8	0	0	102	83	26	43	50	2.73	0		0.012200
18	64	3	0	0	150	0	40	21	56	1.42	0		0.008400
18	65	4	0	0	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	0	145	56	39	28	34	3.74	1		0.003400
13	43	1	0	101	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	60	106	39	28	34	3.74	1		0.003400
5	13	6	0	92	0	60	61	60	60	14.94	0		0.020400
5	14	9	0	43	102	129	50	42	38	2.28	0		0.005400
5	12	4	0	59	60	0	58	31	60	2.18	1		0.001200
4	6	1	0	104	102	0	101	60	60	5.85	0		0.004800
4	11	9	0	117	60	0	50	42	38	2.28	0		0.005400
4	7	8	1	117	60	38	26	43	50	2.73	0		0.012200
4	8	8	1	117	60	88	26	43	50	2.73	0		0.012200
4	9	8	1	117	60	138	26	43	50	2.73	0		0.012200
4	10	8	0	153	0	60	26	43	50	2.73	0		0.012200
22	81	1	0	104	102	60	101	60	60	5.85	0		0.004800
22	85	9	0	167	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	160	60	38	50	42	38	2.28	0		0.005400
22	82	2	0	202	0	0	43	48	33	3.15	0		0.007600
22	84	7	1	104	102	120	27	59	34	4.22	0		0.013300
22	83	4	0	104	129	120	58	31	60	2.18	1		0.001200
22	87	10	1	153	0	110	39	28	34	3.74	1		0.003400
19	70	1	0	205	102	0	101	60	60	5.85	0		0.004800
19	72	9	0	160	60	76	50	42	38	2.28	0		0.005400
19	71	8	1	160	60	114	26	43	50	2.73	0		0.012200
19	73	10	0	162	129	120	39	28	34	3.74	1		0.003400
12	35	1	0	205	102	60	101	60	60	5.85	0		0.004800
12	38	6	0	205	102	120	61	60	60	14.94	0		0.020400
12	36	5	0	202	0	33	49	39	36	3.05	0		0.008000
12	37	5	0	202	0	69	49	39	36	3.05	0		0.008000
12	39	7	1	202	0	105	27	59	34	4.22	0		0.013300
12	40	10	0	202	0	139	39	28	34	3.74	1		0.003400
12	41	10	0	217	60	0	39	28	34	3.74	1		0.003400
12	42	10	0	217	60	34	39	28	34	3.74	1		0.003400


