Name:				31_Manual_n50_m400_bt10_1_1206
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.81
Calculation_Time:		12.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		13 12 16 6 5 3 20 17 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
17	138	10	0	35	55	0	35	55	55	1.65	0		0.004300
17	139	10	1	35	0	29	35	55	55	1.65	0		0.004300
17	140	10	1	27	0	84	35	55	55	1.65	0		0.004300
17	127	2	1	27	0	139	27	60	49	4.30	0		0.013300
17	128	2	0	49	110	0	27	60	49	4.30	0		0.013300
17	135	7	0	29	60	55	53	41	29	2.22	0		0.005100
17	136	7	0	29	60	84	53	41	29	2.22	0		0.005100
17	133	6	0	0	87	113	44	20	27	3.49	0		0.019800
17	134	6	0	0	87	140	44	20	27	3.49	0		0.019800
17	130	5	1	0	60	111	25	28	27	2.33	0		0.016600
17	131	5	1	0	60	138	25	28	27	2.33	0		0.016600
17	132	5	0	49	110	49	25	28	27	2.33	0		0.016600
17	129	3	0	49	138	49	21	29	31	1.95	0		0.016000
17	137	9	0	49	110	76	22	28	29	4.23	0		0.034300
20	161	10	0	76	110	0	35	55	55	1.65	0		0.004300
20	162	10	0	74	101	55	35	55	55	1.65	0		0.004300
20	156	4	0	82	41	0	49	54	35	3.49	0		0.006600
20	157	4	0	82	41	35	49	54	35	3.49	0		0.006600
20	158	4	0	82	35	70	49	54	35	3.49	0		0.006600
20	154	1	0	49	138	80	21	27	54	2.27	0		0.020100
20	159	5	0	49	138	134	25	28	27	2.33	0		0.016600
20	155	3	0	74	101	110	21	29	31	1.95	0		0.016000
20	160	9	0	49	138	161	22	28	29	4.23	0		0.034300
3	25	10	0	82	27	105	35	55	55	1.65	0		0.004300
3	26	10	1	90	0	0	35	55	55	1.65	0		0.004300
3	27	10	0	111	110	0	35	55	55	1.65	0		0.004300
3	22	2	1	90	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	74	130	110	21	27	54	2.27	0		0.020100
3	23	9	0	74	101	141	22	28	29	4.23	0		0.034300
3	24	9	0	82	27	160	22	28	29	4.23	0		0.034300
5	39	4	0	131	41	0	49	54	35	3.49	0		0.006600
5	40	4	0	131	35	35	49	54	35	3.49	0		0.006600
5	41	4	0	131	27	70	49	54	35	3.49	0		0.006600
5	34	2	1	90	0	104	27	60	49	4.30	0		0.013300
5	35	2	0	109	95	55	27	60	49	4.30	0		0.013300
5	36	2	0	109	89	104	27	60	49	4.30	0		0.013300
5	45	7	0	117	27	105	53	41	29	2.22	0		0.005100
5	46	7	0	117	27	134	53	41	29	2.22	0		0.005100
5	47	8	0	146	110	0	29	27	56	4.40	0		0.028100
5	32	1	1	117	68	105	21	27	54	2.27	0		0.020100
5	33	1	0	146	137	0	21	27	54	2.27	0		0.020100
5	44	6	0	87	0	153	44	20	27	3.49	0		0.019800
5	42	5	0	82	55	160	25	28	27	2.33	0		0.016600
5	43	5	0	109	89	153	25	28	27	2.33	0		0.016600
