Name:				116_Manual_n200_m400_bt100_1_1304
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.58
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		3 9 1 21 12 11 20 7 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	94	0	0	0	0	63	60	60	6.54	0		0.008600
10	21	91	0	0	60	0	58	25	44	4.86	0		0.016800
7	15	48	0	0	85	0	80	60	60	4.90	0		0.005100
7	16	51	0	0	0	60	35	50	31	1.96	1		0.001100
20	38	5	0	0	85	60	91	60	60	10.53	0		0.009600
20	39	6	1	0	145	0	27	51	41	3.97	0		0.014400
11	24	15	0	0	85	120	77	60	60	13.72	0		0.014900
11	23	4	0	63	0	0	74	60	60	15.82	0		0.017800
11	25	75	0	35	0	60	59	56	45	1.59	0		0.002400
12	26	4	0	137	0	0	74	60	60	15.82	0		0.017800
21	41	78	0	91	60	0	88	60	60	10.53	0		0.010000
21	42	90	0	91	56	60	74	60	60	6.17	0		0.007000
21	40	41	0	91	120	0	49	34	29	3.52	1		0.002100
1	2	24	0	179	60	0	117	60	60	16.93	0		0.012100
1	1	15	0	91	56	120	77	60	60	13.72	0		0.014900
1	3	32	0	140	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	140	120	46	32	31	37	3.99	0		0.020100
9	20	87	0	179	60	60	108	60	60	10.79	0		0.008300
9	19	67	0	211	0	0	62	60	60	1.15	0		0.001500
3	8	10	0	168	0	60	116	60	60	6.32	0		0.004500
3	11	87	0	168	0	120	108	60	60	10.79	0		0.008300
3	9	33	0	179	60	120	75	60	60	19.03	0		0.021100
3	10	43	0	175	120	0	30	48	59	3.39	0		0.011800


