Name:				31_Manual_n50_m400_bt10_1_955
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.99
Calculation_Time:		15.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			87
Customer_Sequence:		20 5 17 16 13 7 3 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
3	25	10	0	35	55	0	35	55	55	1.65	0		0.004300
3	26	10	1	35	0	29	35	55	55	1.65	0		0.004300
3	27	10	1	27	0	84	35	55	55	1.65	0		0.004300
3	22	2	1	27	0	139	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	111	21	27	54	2.27	0		0.020100
3	23	9	1	0	87	113	22	28	29	4.23	0		0.034300
3	24	9	1	0	87	142	22	28	29	4.23	0		0.034300
7	61	10	0	35	55	55	35	55	55	1.65	0		0.004300
7	54	2	0	49	110	0	27	60	49	4.30	0		0.013300
7	59	8	0	35	55	110	29	27	56	4.40	0		0.028100
7	53	1	1	29	82	110	21	27	54	2.27	0		0.020100
7	57	6	1	49	110	49	44	20	27	3.49	0		0.019800
7	58	6	1	49	110	76	44	20	27	3.49	0		0.019800
7	56	5	0	49	110	103	25	28	27	2.33	0		0.016600
7	55	3	0	49	103	130	21	29	31	1.95	0		0.016000
7	60	9	0	49	103	161	22	28	29	4.23	0		0.034300
13	95	4	0	70	41	0	49	54	35	3.49	0		0.006600
13	96	4	0	70	35	35	49	54	35	3.49	0		0.006600
13	100	7	0	70	35	70	53	41	29	2.22	0		0.005100
13	101	7	0	70	35	99	53	41	29	2.22	0		0.005100
13	102	8	0	64	35	128	29	27	56	4.40	0		0.028100
13	98	6	0	76	110	0	44	20	27	3.49	0		0.019800
13	99	6	0	76	130	0	44	20	27	3.49	0		0.019800
13	97	5	0	76	110	27	25	28	27	2.33	0		0.016600
13	93	3	1	76	150	0	21	29	31	1.95	0		0.016000
13	94	3	1	76	150	31	21	29	31	1.95	0		0.016000
13	103	9	0	76	110	54	22	28	29	4.23	0		0.034300
16	126	10	1	90	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	120	76	0	49	54	35	3.49	0		0.006600
16	120	2	1	90	0	55	27	60	49	4.30	0		0.013300
16	121	2	1	90	0	104	27	60	49	4.30	0		0.013300
16	124	7	0	119	76	35	53	41	29	2.22	0		0.005100
16	125	8	0	76	110	83	29	27	56	4.40	0		0.028100
16	119	1	1	76	150	62	21	27	54	2.27	0		0.020100
16	123	5	0	76	110	139	25	28	27	2.33	0		0.016600
17	138	10	1	119	76	64	35	55	55	1.65	0		0.004300
17	139	10	1	119	76	119	35	55	55	1.65	0		0.004300
17	140	10	1	120	130	0	35	55	55	1.65	0		0.004300
17	127	2	1	120	130	55	27	60	49	4.30	0		0.013300
17	128	2	1	120	130	104	27	60	49	4.30	0		0.013300
17	135	7	0	150	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	150	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	87	0	153	44	20	27	3.49	0		0.019800
17	134	6	0	120	130	153	44	20	27	3.49	0		0.019800
