Name:				117_Manual_n200_m400_bt100_2_987
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.92
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		15 17 2 4 13 12 3 16 8 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	51	0	0	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	0	60	0	90	60	60	16.52	0		0.015300
8	16	3	0	0	0	60	110	60	60	15.72	0		0.011900
8	17	33	0	0	120	0	44	52	36	2.23	0		0.004900
16	34	86	0	0	60	60	113	60	60	8.41	0		0.006200
16	33	5	0	0	120	36	43	27	20	3.05	0		0.013200
3	4	45	0	0	0	120	98	60	60	16.55	0		0.014100
3	3	1	1	0	147	36	27	40	36	4.43	0		0.020500
12	21	4	0	0	60	120	104	60	60	18.36	0		0.014700
12	22	37	0	44	120	0	58	54	36	2.12	0		0.003400
13	23	72	0	113	60	0	73	60	60	5.07	0		0.005800
13	25	84	0	113	60	60	61	60	60	15.37	0		0.021000
13	24	83	0	43	120	36	46	36	23	1.19	0		0.003600
4	7	37	0	102	120	0	58	54	36	2.12	0		0.003400
4	6	24	1	40	120	59	40	52	43	2.17	0		0.005200
4	5	2	0	40	120	102	33	24	52	3.40	1		0.004300
2	2	23	0	104	60	120	72	60	60	6.91	0		0.008000
17	35	3	0	120	0	0	110	60	60	15.72	0		0.011900
17	36	81	1	92	120	36	47	59	53	2.23	0		0.004000
15	28	22	0	110	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	92	120	89	52	46	41	1.66	0		0.003500
15	29	52	0	92	120	130	50	54	21	4.90	0		0.009100
15	31	64	1	92	120	151	26	59	20	1.15	0		0.003700
15	30	56	0	98	0	120	93	60	60	5.47	1		0.001000


