Name:				3_Manual_n50_m100_bt10_3_1327
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.48
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		7 6 10 9 14 2 4 1 3 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	34	5	0	0	0	0	118	60	60	11.06	0		0.007800
3	3	5	0	0	60	0	118	60	60	11.06	0		0.007800
4	8	7	0	0	0	60	118	60	60	6.56	0		0.004600
14	28	5	0	0	60	60	118	60	60	11.06	0		0.007800
14	29	7	0	0	0	120	118	60	60	6.56	0		0.004600
9	18	5	0	0	60	120	118	60	60	11.06	0		0.007800
7	14	5	0	118	0	0	118	60	60	11.06	0		0.007800
10	22	10	0	118	60	0	95	60	60	10.88	0		0.009500
6	12	10	0	118	0	60	95	60	60	10.88	0		0.009500
3	4	6	0	118	60	60	83	60	60	4.71	0		0.004700
2	2	6	0	118	0	120	83	60	60	4.71	0		0.004700
4	7	4	0	118	60	120	64	60	60	1.69	0		0.002200
14	27	4	0	213	60	0	64	60	60	1.69	0		0.002200
7	13	4	0	201	60	60	64	60	60	1.69	0		0.002200
4	6	3	0	0	120	0	42	29	41	2.33	0		0.009500
9	19	9	0	0	120	41	31	37	30	2.64	0		0.011500
9	20	9	0	0	120	71	31	37	30	2.64	0		0.011500
3	5	8	0	0	120	101	26	24	49	3.69	0		0.029600
6	11	8	0	42	120	0	26	24	49	3.69	0		0.029600
16	33	2	0	68	120	0	42	36	20	3.46	0		0.011400
1	1	2	0	68	120	20	42	36	20	3.46	0		0.011400
9	17	2	0	68	120	40	42	36	20	3.46	0		0.011400
10	21	2	0	68	120	60	42	36	20	3.46	0		0.011400


