Name:				31_Manual_n50_m400_bt10_1_1375
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.57
Calculation_Time:		15.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		17 5 1 20 13 19 16 8 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
8	67	10	0	0	54	64	35	55	55	1.65	0		0.004300
8	63	4	0	0	0	70	49	54	35	3.49	0		0.006600
8	64	4	0	0	0	105	49	54	35	3.49	0		0.006600
8	66	7	1	0	54	119	53	41	29	2.22	0		0.005100
8	65	6	0	0	136	62	44	20	27	3.49	0		0.019800
8	62	3	1	0	109	64	21	29	31	1.95	0		0.016000
16	126	10	1	49	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	0	140	49	54	35	3.49	0		0.006600
16	120	2	1	49	0	55	27	60	49	4.30	0		0.013300
16	121	2	1	49	0	104	27	60	49	4.30	0		0.013300
16	124	7	0	0	54	148	53	41	29	2.22	0		0.005100
16	125	8	0	0	109	95	29	27	56	4.40	0		0.028100
16	119	1	1	0	136	89	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	143	25	28	27	2.33	0		0.016600
19	153	10	0	53	35	0	35	55	55	1.65	0		0.004300
19	150	4	0	53	90	0	49	54	35	3.49	0		0.006600
19	147	2	1	49	144	0	27	60	49	4.30	0		0.013300
19	148	3	1	0	109	151	21	29	31	1.95	0		0.016000
19	149	3	1	29	109	64	21	29	31	1.95	0		0.016000
19	151	9	1	29	109	95	22	28	29	4.23	0		0.034300
19	152	9	0	29	107	124	22	28	29	4.23	0		0.034300
13	95	4	0	53	27	55	49	54	35	3.49	0		0.006600
13	96	4	0	53	27	90	49	54	35	3.49	0		0.006600
13	100	7	0	53	27	125	53	41	29	2.22	0		0.005100
13	101	7	0	53	27	154	53	41	29	2.22	0		0.005100
13	102	8	0	49	144	49	29	27	56	4.40	0		0.028100
13	98	6	0	49	0	153	44	20	27	3.49	0		0.019800
13	99	6	0	58	90	35	44	20	27	3.49	0		0.019800
13	97	5	0	29	107	153	25	28	27	2.33	0		0.016600
13	93	3	0	49	144	105	21	29	31	1.95	0		0.016000
13	94	3	0	49	144	136	21	29	31	1.95	0		0.016000
13	103	9	0	58	110	35	22	28	29	4.23	0		0.034300
20	161	10	0	102	68	0	35	55	55	1.65	0		0.004300
20	162	10	0	102	68	55	35	55	55	1.65	0		0.004300
20	156	4	0	109	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	109	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	109	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	58	109	64	21	27	54	2.27	0		0.020100
20	159	5	0	58	109	118	25	28	27	2.33	0		0.016600
20	155	3	0	58	109	145	21	29	31	1.95	0		0.016000
20	160	9	0	78	144	49	22	28	29	4.23	0		0.034300
1	12	10	0	102	68	110	35	55	55	1.65	0		0.004300
1	13	10	0	109	0	105	35	55	55	1.65	0		0.004300
1	3	4	0	137	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	137	108	0	49	54	35	3.49	0		0.006600
1	5	4	0	137	54	35	49	54	35	3.49	0		0.006600
1	6	4	0	137	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	137	54	70	49	54	35	3.49	0		0.006600
1	1	2	0	137	108	70	27	60	49	4.30	0		0.013300
1	2	2	0	137	108	119	27	60	49	4.30	0		0.013300
1	8	7	1	106	0	160	53	41	29	2.22	0		0.005100
1	9	8	0	78	144	78	29	27	56	4.40	0		0.028100
1	10	9	0	78	144	134	22	28	29	4.23	0		0.034300
1	11	9	0	109	144	0	22	28	29	4.23	0		0.034300
5	39	4	0	158	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	158	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	158	0	70	49	54	35	3.49	0		0.006600
5	34	2	0	147	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	137	60	105	27	60	49	4.30	0		0.013300
5	36	2	0	174	0	105	27	60	49	4.30	0		0.013300
5	45	7	0	137	55	154	53	41	29	2.22	0		0.005100
5	46	7	0	186	54	0	53	41	29	2.22	0		0.005100
5	47	8	0	164	108	70	29	27	56	4.40	0		0.028100
5	32	1	0	164	135	70	21	27	54	2.27	0		0.020100
5	33	1	0	164	135	124	21	27	54	2.27	0		0.020100
5	44	6	0	137	87	105	44	20	27	3.49	0		0.019800
5	42	5	1	164	108	126	25	28	27	2.33	0		0.016600
5	43	5	1	164	108	153	25	28	27	2.33	0		0.016600
5	37	3	0	186	95	0	21	29	31	1.95	0		0.016000
5	38	3	0	186	124	0	21	29	31	1.95	0		0.016000
17	138	10	1	207	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	207	95	0	35	55	55	1.65	0		0.004300
17	140	10	1	207	0	55	35	55	55	1.65	0		0.004300
17	127	2	1	201	0	110	27	60	49	4.30	0		0.013300
17	128	2	0	207	95	55	27	60	49	4.30	0		0.013300
17	135	7	0	239	54	0	53	41	29	2.22	0		0.005100
17	136	7	0	239	54	29	53	41	29	2.22	0		0.005100
17	133	6	0	186	153	0	44	20	27	3.49	0		0.019800
17	134	6	0	186	153	27	44	20	27	3.49	0		0.019800
17	130	5	0	201	0	159	25	28	27	2.33	0		0.016600
17	131	5	0	207	95	104	25	28	27	2.33	0		0.016600
17	132	5	0	207	123	104	25	28	27	2.33	0		0.016600
17	129	3	0	207	95	131	21	29	31	1.95	0		0.016000
17	137	9	0	207	124	131	22	28	29	4.23	0		0.034300


